#字,全等,語義交疊,簡體,繁體
㐀,,丘,,
㐅,,五,,
㐫,,凶,,
㐮,,襄,,
㐯,,庸,,
㐱,,鬒,,
㐴,,攀,,
㐽,,,,偑
㑁,,𠭴,,
㑄,,侮,,
㑇,,,,㑳
㑈,,,,倲
㑌,,尩,,
㑔,,,,㑯
㑝,,𢙱,,
㑩,,,,儸
㑯,,,㑔,
㑳,,,㑇,
㒇,,儛,,
㒋,,廝厮,,
㒓,,,𠉂,
㒚,,穩,,
㒞,,儶,,
㒰,,全,,
㒲,,財,,
㒷,,興,,
㓁,,网,,
㓟,,,,
㓥,,,,劏
㓨,,,刾,
㓮,,彫雕,,
㓷,,劓,,
㓸,,斲,,
㔉,,,,劚
㔍,,䥷,,
㔱,,斞,,
㔾,,卩,,
㕑,,厨𢊍,,
㕚,,爫爪,,
㕞,,刷,,
㖈,䎛,,,
㖊,,,,噚
㖞,,,,喎
㗖,,噉啗啖,,
㗲,,,𠵾,
㗳,,嗒,,
㘅,,啣銜,,
㘎,,,,㘚
㘚,,,㘎,
㘽,㦳,,,
㙮,,塔,,
㙳,,轗,,
㚝,,奎奞,,
㚣,,姣,,
㚯,,,,㜄
㛀,,,,媰
㛛,,娠,,
㛟,,,,𡞵
㛠,,,,𡢃
㛣,,,,㜏
㛤,,,,孋
㛿,,,,𡠹
㜄,,,㚯,
㜏,,,㛣,
㜢,,,𡞱,
㜷,,,𡝠,
㝃,,娩,,
㝛,,宿,,
㝵,,礙碍,,
㞐,,居,,
㞞,,,𪨊,
㟆,,,,㠏
㟗,,邠豳,,
㟜,,,,𡾱
㠊,,嶇,,
㠏,,,㟆,
㠯,,以,,
㠶,,帆,,
㡘,,𢅏,,
㡿,,斥,,
㢝,,,𢋈,
㣶,,邅,,
㣺,,心,,
㣼,,忍,,
㤒,,笨,,
㤘,,,,㥮
㤵,,慈,,
㥃,,懣悶,,
㥮,,,㤘,
㥵,,慁,,
㦎,,,𢛯,
㦧,,憯,,
㦳,㘽,,,
㧃,,收,,
㧏,,,,掆
㧐,,,,㩳
㧑,,,,撝
㧖,,扼搤,,
㧜,,擸,,
㧟,,,,擓
㧰,,,,擽
㨉,,抿,,
㨨,,㩅,,
㨫,,,,㩜
㨼,,撂,,
㩁,,搉,,
㩅,,㨨,,
㩜,,擥攬,㨫,
㩳,,,㧐,
㩹,,𢶣,,
㪅,,更,,
㪯,,舉,,
㫃,,偃,,
㫚,,昒,,
㬅,,曼,,
㬱,,朁,,
㬹,,踭,,
㭎,,,,棡
㭏,,,,椲
㭣,,,,𣙎
㭤,,,,樢
㭨,,椰,,
㭴,,,,樫
㮣,,槩槪,,
㯃,,桼漆,,
㯭,,樐櫓,,
㯶,,棕,,
㯽,,檳,,
㰍,,櫳,,
㱩,,,,殰
㱮,,,,殨
㱿,,壳殼,,
㲒,,勽,,
㲓,,毧,,
㲿,,,,瀇
㳄,,涎,,
㳔,,,,濧
㳕,,,,灡
㳠,,,,澾
㳡,,,,濄
㳢,,,,𣾷
㳽,,,,瀰
㴑,,溯,,
㴔,,潝,,
㵒,,沸,,
㶉,,,,鸂
㶶,,,,燶
㶽,,,,煱
㷉,,熨,,
㷠,,燐粦,,
㷻,,煳,,
㷿,,,𤈷,
㺍,,,,獱
㺏,,,𤠋,
㻅,,,,璯
㻏,,,,𤫩
㻘,,,,𤪺
㽣,,域,,
㽽,,痼,,
㾙,,脪,,
㿟,,皎皦,,
㿧,,,𤽯,
㿷,,糙,,
䀋,,鹽,,
䀠,,瞿,,
䀢,,瞬,,
䀥,,,,䁻
䀹,,睫,𥅴,
䁖,,,,瞜
䁪,,,𥇢,
䁻,,,䀥,
䂀,,𥋟,,
䂫,,夯,,
䂵,,,,碽
䃉,,珉,,
䃘,,硜,,
䄃,,殃,,
䄍,,蜡,,
䄯,,𢆞,,
䄺,,稊,,
䅉,,,,稏
䅪,,,,𥢢
䆋,龝,秋,,
䆔,,竉,,
䆫,,窓窗,,
䇲,,,,筴
䈇,,罩,,
䉙,,,𥬀,
䉤,,,,籔
䉬,,,𫂈,
䉲,,,𥮜,
䉵,,籑饌,,
䊜,,糰,,
䊭,,,𥺅,
䊷,,,䌶,
䋙,,,䌺,
䋚,,,䌻,
䋲,,繩,,
䋻,,,䌾,
䋿,,,𦈓,
䌈,,,𦈖,
䌋,,,𦈘,
䌖,,,𦈜,
䌝,,,𦈟,
䌟,,,𦈞,
䌥,,縯,𦈠,
䌫,,纜,,
䌰,,,𦈙,
䌶,,,,䊷
䌷,,,,紬
䌸,,,,縳
䌹,,,,絅
䌺,,,,䋙
䌻,,,,䋚
䌼,,,,綐
䌽,,,,綵
䌾,,,,䋻
䍀,,,,繿
䍁,,,,繸
䎛,㖈,,,
䏕,,飪,,
䐰,,饈,,
䒒,,苕,,
䓕,,,,薳
䔛,,檾,,
䕌,,稚,,
䕳,,,𦰴,
䖈,,虐,,
䖍,,虔,,
䖏,,處処,,
䖟,,蝱,,
䖣,,蚤,,
䖵,,蜫,,
䗖,,,,螮
䗿,,,𧉞,
䘑,,脉,,
䘚,,卒,,
䘛,,,,𧝞
䘞,,,,𧜗
䘺,,綻,,
䙊,,,,𧜵
䙌,,,,䙡
䙓,,,,襬
䙝,,褻褺,,
䙡,,,䙌,
䚎,,𥅾,,
䛡,,話,,
䛻,,誘,,
䛼,,譭,,
䜀,,,䜧,
䜊,,嘈,,
䜣,,,,訢
䜥,,,,𧩙
䜧,,,,䜀
䜩,,,,讌
䜶,,豇,,
䝋,,豵,,
䝙,,,,貙
䝜,,狻,,
䝤,,獠,,
䝻,,,𧹕,
䝼,,,䞍,
䞈,,,𧹑,
䞌,,,,𧵳
䞍,,,,䝼
䞎,,,,𧶧
䞐,,,,賰
䞓,,赬,,
䟢,,,,躎
䠱,,躅,,
䢀,,,,𨊰
䢁,,,,𨊸
䢂,,,,𨋢
䢙,,敗,,
䢨,,,𨑹,
䣩,,醇,,
䤍,,𨢥,,
䥀,,捵,,
䥇,,,䦂,
䥨,,鑢,,
䥩,,,𨱖,
䥱,,,䥾,
䥷,,㔍,,
䥺,,,,釾
䥽,,,,鏺
䥾,,,,䥱
䥿,,,,𨯅
䦀,,,,𨦫
䦁,,,,𨧜
䦂,,,,䥇
䦃,,,,鐯
䦅,,,,鐥
䦓,,覘𦕒,,
䦘,,,𨸄,
䦛,,,䦶,
䦟,,,䦷,
䦳,,,𨷿,
䦶,,,,䦛
䦷,,,,䦟
䧢,,,𨸟,
䨘,,霰,,
䩞,,韂,,
䪊,,龓,,
䪏,,,𩏼,
䪗,,,𩐀,
䪘,,,𩏿,
䪿,,囟,,
䫴,,,𩖗,
䬒,,颼,,
䬘,,,𩙮,
䬝,,,𩙯,
䬞,,,𩙧,
䬡,,翥,,
䭀,,,𩠇,
䭃,,,𩠈,
䭪,,,,𩞯
䭾,,馱,,
䭿,,,𩧭,
䮝,,,𩧰,
䮞,,,𩨁,
䮠,,,𩧿,
䮫,,,𩨇,
䮳,,,𩨏,
䮾,,,𩧪,
䯀,,,䯅,
䯃,,,,𩣑
䯄,,,,騧
䯅,,,,䯀
䯌,,尻,,
䯻,,髻,,
䰗,鬮,,,
䰾,,,鲃,
䱇,,鱓,,
䱙,,,𩾈,
䱬,,,𩾊,
䱰,,,𩾋,
䱷,,漁,䲣,
䱽,,鯧,䲝,
䲁,,,鳚,
䲖,,,𩾂,
䲝,,,,䱽
䲞,,,,𩶘
䲟,,,,鮣
䲠,,,,鰆
䲡,,,,鰌
䲢,,,,鰧
䲣,,,,䱷
䲰,,,𪉂,
䴉,,,鹮,
䴓,,,,鳾
䴔,,,,鵁
䴕,,,,鴷
䴖,,,,鶄
䴗,,,,鶪
䴘,,,,鷈
䴙,,,,鷿
䴬,,,𪎈,
䴴,,,𪎋,
䴹,,餜,,
䵑,,䵒,,
䵒,,䵑,,
䶏,,涕,,
䶮,,,,龑
一,,壹弌,,
七,,柒,,
丄,上,,,
丅,下,,,
万,,卍萬,,萬
三,,叁,,
上,丄,,,
下,丅,,,
丌,亓其,,,
不,,,,
与,,與,,與
丐,,匃,,
丑,,,,醜
专,,,,專
丕,,,,
世,卋丗,,,
丗,世,,,
丘,丠,㐀坵,,
业,,,,業
丛,,,,叢
东,,東,,東
丝,,,,絲
丟,,丢,丢,
丠,丘,,,
両,,兩,两,
丢,,丟,,丟
丣,酉,,,
两,,両兩,,兩
严,,,,嚴
並,竝,併,并,
丧,,,,喪
个,,個箇,,個
丬,爿,,,
中,,,,
丰,,,,豐
丱,卝,,,
串,,,,
临,,,,臨
丹,,,,
为,,,,爲為
丼,,,,
丽,,,,麗
举,,,,舉
乃,,迺廼,,
久,乆,,,
乆,久,,,
乇,,,,
么,,幺,,幺麽麼
义,,義,,義
乌,,,,烏
乐,,,,樂
乔,,喬,,喬
乕,虎,,,
乗,乘,,,
乘,乗,,,
乚,,隱,,
九,,玖,,
习,,,,習
乡,,,,鄉
书,,,,書
乩,,,,
买,,,,買
乱,,亂,,亂
乾,亁,,干,
亀,龜,,,
亁,乾,,,
亂,,,乱,
了,,瞭,,
予,,,,
争,,爭,,爭
亊,事,,,
事,亊,,,
二,,貳弍貮,,
亍,街,,,
于,,扵於,,於
亏,,,,虧
云,,,,雲
亓,丌其,,,
五,,㐅,,
井,,,,
亗,,歲𡻕,,
亘,亙,,,
亙,亘,,,
亚,,,,亞
亜,,,亞,
亝,斉齊,,,
亞,亜,,亚,
亡,兦亾,,,
产,,,,產
亩,,,,畝
享,亯,,,
京,亰,,,
亮,,,,
亯,享,,,
亰,京,,,
亱,夜,,,
亲,,榛,,親
亵,,,,褻
亷,廉,,,
亸,,,,嚲
人,,亻,,
亻,,人,,
亼,,集,,
亾,,亡,,
亿,,,,億
什,,,,
仁,忈,,,
仂,,,,
仃,停,,,
仅,,,,僅
仆,,,,僕
仇,,讐讎,,
从,,從,,從
仏,佛,,,
仑,,,,侖
仓,,,,倉
他,,她牠,,
仙,,僊,,
仝,,同,,
仞,仭,,,
仟,,阡千,,
令,,,,
以,,㠯,,
仪,,,,儀
们,,,,們
仭,仞,,,
仮,假,,,
仳,,,,
价,,,,價
任,,,,
仼,,,,
份,,,,
仾,,低,,
仿,,倣髣彷,,
伀,,彸,,
伃,,妤,,
伍,,,,
众,,,,眾
优,,,,優
伙,,夥,,
会,,會,,會
伛,,,,傴
伜,倅,,,
伝,傳,,,
伞,,,,傘
伟,,,,偉
传,,,,傳
伡,,,,俥
伣,,,,俔
伤,,,,傷
伥,,,,倀
伦,,,,倫
伧,,,,傖
伩,信,,,
伪,,,,僞
伫,,,,佇
伭,,玄,,
伱,,你,,
伲,,,,
伷,,冑胄,,
伸,,,,
佇,,竚,伫,
佈,,布,布,
佋,,紹,,
低,,仾,,
佑,,祐,,
体,,體軆,,體
佔,,占,,
佗,,它,,
余,,予,余,余餘
佛,仏,,,
佞,侫,,,
你,,伱妳,,
佣,,,,傭
佥,,,,僉
佬,,,,
佰,,百,,
併,倂,併𠊧,并,
侁,,駪詵,,
侂,,託,,
侄,姪,,,
侅,,賅,,
來,,徠,来,
侉,,,,
侎,,敉,,
侖,,崙,仑,
侚,,殉狥,,
侠,,,,俠
価,價,,,
侣,,侶,,侶
侥,,,,僥
侦,,,,偵
侧,,,,側
侨,,,,僑
侩,,,,儈
侪,,,,儕
侫,佞,,,
侬,,,,儂
侭,儘,,,
侮,,㑄,,
侶,,侣,侣,
便,,,,
俁,,,俣,
係,,,系,
俈,,嚳,,
俊,儁,,,
俎,爼,,,
俓,,徑,,
俔,,,伣,
俞,兪,,,
俟,,竢,,
俠,,,侠,
信,伩,,,
俣,,,,俁
俥,伡,,伡,
俦,,,,儔
俨,,,,儼
俩,,,,倆
俪,,,,儷
俫,,,,倈
俭,,,,儉
俯,,頫,,
俱,倶,,,
俲,,効效,,
俻,備偹,,,
倀,,,伥,
倂,併,,,
倅,伜,,,
倆,,,俩,
倈,,勑徠,俫,
倉,,,仓,
個,,个箇,个,
倏,,倐,,
倐,,倏,,
們,,,们,
倖,,幸,,
倘,,儻,,
借,,藉,,
倣,,仿,,
値,值,,,
倫,,,伦,
倲,,,㑈,
倶,俱,,,
倹,儉,,,
债,,,,債
值,値,,,
倾,,,,傾
偁,,稱穪,,
偃,,㫃,,
假,仮,,,
偉,,,伟,
偊,,踽,,
偎,,,,
偐,,贋贗,,
偑,,,㐽,
偒,,蕩,,
停,仃,,,
健,,徤,,
偪,,逼,,
偬,,,,傯
側,,,侧,
偵,,,侦,
偷,偸,,,
偸,偷,,,
偹,備俻,,,
偺,,咱昝,,
偻,,,,僂
偽,僞,,伪,
偾,,,,僨
偿,,,,償
傁,,叜叟,,
傌,,罵,,
傍,,,,
傏,,搪,,
傑,,杰,杰,
傖,,,伧,
傘,,繖,伞,
備,偹俻,,备,
傜,,徭,,
傢,家,,,
傤,儎,,,
傥,,,,儻
傧,,,,儐
储,,,,儲
傩,,,,儺
傭,,,佣,
傯,,,偬,
傳,伝,,传,
傴,,,伛,
債,,,债,
傷,,,伤,
傻,,儍,,
傽,,慞,,
傾,,,倾,
僂,,,偻,
僅,,,仅,
僉,,,佥,
僊,,仙,,
働,,,,
像,,,,
僑,,,侨,
僕,,,仆,
僚,,,,
僞,偽,,伪,
僣,僭,,,
僥,徺儌,,侥,
僨,,,偾,
僭,僣,,,
僱,,雇,,
價,価,,价,
儀,,,仪,
儁,俊,,,
儂,,,侬,
億,,,亿,
儆,,警,,
儈,,,侩,
儉,倹,,俭,
儌,僥,,,
儍,,傻,,
儎,傤,,,
儐,,,傧,
儓,,枱檯,,
儔,,,俦,
儕,,,侪,
儗,擬,,,
儘,侭,,尽,
儛,,㒇,,
償,,,偿,
儡,,,,
儣,,,𠆲,
優,,,优,
儭,,襯,,
儲,,,储,
儶,,㒞,,
儷,,,俪,
儸,,,㑩,
儺,,,傩,
儻,,倘,傥,
儼,,,俨,
儿,,,,兒
兀,,,,
兇,凶,,,
光,灮,,,
克,,,,剋
兌,,兑,兑,
兎,,兔,,
児,兒,,,
兑,,兌,,兌
兒,児,,儿,
兔,,兎,,
兖,,,,兗
兗,,,兖,
党,,,,黨
兦,亡,,,
內,,,内,
全,,㒰,,
兩,,両,两,
兪,俞,,,
八,,捌,,
六,,,,
兮,,𠔃,,
兰,,,,蘭
关,,,,關
兴,,,,興
其,亓丌,,,
兹,,茲玆,,茲
养,,,,養
兽,,,,獸
兿,芸藝,,,
冁,,,,囅
冂,,坰冋,,
冄,,冉,,
内,,,,內
円,圓圎,,,
冈,,,,岡
冉,,冄,,
冊,,,册,
冋,,坰冂,,
册,,,,冊
冐,冒,,,
冑,伷,,,
冒,冐,,,
冗,,宂,,
写,,,,寫
军,,,,軍
农,,,,農
冝,宜,,,
冢,塚,,,
冤,,寃,,
冦,寇,,,
冨,富,,,
冩,,寫,,
冪,,羃鼏,幂,
冫,冰氷,,,
冬,,,,鼕
冯,,,,馮
冰,冫氷,,,
冱,沍,,,
冲,,,,衝沖
决,,決,,決
况,,況,,況
冷,,,,
冻,,,,凍
冽,洌,,,
净,淨浄凈,,,凈
凂,,浼,,
凃,塗,,,
凄,淒,悽,,
凅,涸,,,
准,,,,準
凈,,淨,净,
凉,,涼,,涼
凋,,,,
凌,,,,
凍,,,冻,
减,,減,,減
凑,,湊,,湊
凖,準,,,
凙,,,𪞝,
凛,,懔,,凜
凜,,,凛,
几,,,,幾
凡,,凣凢,,
凢,,凡,,
凣,,凡,,
凤,,,,鳳
処,處,䖏,,
凨,風,,,
凫,,,,鳧
凭,,,,憑
凯,,,,凱
凱,,,凯,
凳,,櫈,,
凴,,憑,,
凶,兇,㐫,,
凷,塊,,,
凹,,𠕄,,
出,岀,,,
击,,,,擊
凼,幽,,,
函,圅凾,,,
凾,圅函,,,
凿,,,,鑿
刀,,刂,,
刂,,刀,,
刃,刄,,,
刄,刃,,,
刅,,創,,
分,,,,
切,,,,
刈,苅,,,
刊,,刋,,
刋,,刊,,
刍,,,,芻
划,,,,劃畫
刓,,园,,
刔,抉,,,
列,,,,
刘,,劉,,劉
则,,,,則
刚,,,,剛
创,,,,創
删,,刪,,刪
別,别,,别,
刦,劫刼刧,,,
刧,劫刦刼,,,
刨,,鉋,,
利,,𥝢,,
刪,,删,删,
别,別,,,別
刬,,,,剗
刭,,,,剄
刮,,,,颳
刱,剏,創,,
刴,剁,,,
制,,,,製
刷,,㕞,,
券,劵,,,
刹,,,,剎
刺,刾,,,
刼,劫刦劫,,,
刽,,,,劊
刾,刺,,,㓨
刿,,,,劌
剀,,,,剴
剁,刴,,,
剂,,,,劑
剃,,鬀,,
剄,,,刭,
則,,,则,
剉,,,,
剋,尅,,克,
剌,,,,
剎,,,刹,
剏,刱,,,
剐,,,,剮
剑,,,,劍
剗,剷,,刬,
剙,創,,,
剛,,,刚,
剝,,,剥,
剣,剱劍,,,
剤,劑,,,
剥,,,,剝
剦,,閹,,
剧,,,,劇
剩,剰賸,,,
剪,,翦,,
剮,,,剐,
剰,剩,,,
剱,剣劍,,,
剳,箚札,劄,,
剴,,,剀,
創,剙,刱刅戧,创,
剷,剗,鏟,,
剾,,,𠛅,
剿,勦,𠞰,,
劃,,,划,
劄,,剳,,
劆,鐮,,,
劇,,,剧,
劈,,擗,,
劉,,刘,刘,
劊,,,刽,
劌,,,刿,
劍,剱剣釼劔釖,劒,剑,
劎,,劔,,
劏,,,㓥,
劑,剤,,剂,
劒,,劍,,
劓,,㓷,,
劔,劍,劎,,
劚,,,㔉,
力,,,,
劝,,勸,,勸
办,,辦,,辦
务,,,,務
劢,勵,,,勱
劣,,,,
动,,,,動
劫,刼刧刦,,,
励,,,,勵
劲,,,,勁
劳,,,,勞
労,勞,,,
劵,券,,,
効,效,俲,,
势,,,,勢
勁,,,劲,
勃,艴,,,
勄,,敏,,
勅,,勑敕,,
勋,,,,勛
勑,,倈敕勅徠,,
勒,,,,
動,,,动,
勖,,勗,,
勗,朂,勖,,
務,,,务,
勚,,,,勩
勛,,勳勲,勋,
勝,,,胜,
勞,労,,劳,
勢,,,势,
勤,懃,,,
勦,剿,,,
勧,勸,,,
勩,,,勚,
勰,,恊協,,
勱,,,劢,
勲,勛,,,
勳,勛,,,
勵,劢,,励,
勸,勧,劝,劝,
勹,,包,,
勻,,匀,匀,
勽,,㲒菢,,
勾,,句,,
匀,,勻,,勻
匃,,丐匄,,
匄,,匃,,
包,,勹,,
匆,悤,,,
匈,,,,
匊,,掬,,
匋,,陶,,
匏,,瓟,,
北,,,,
匘,,腦,,
匙,,鍉,,
匝,,帀迊,,
匦,,,,匭
匧,,篋,,
匭,,,匦,
匮,,,,匱
匯,,滙,汇,
匱,,,匮,
匳,,奩,,
匵,,櫝,,
匹,,疋,,
区,,,,區
医,,醫,,醫
匿,,,,
區,,,区,
十,,,,
千,,仟,,
卄,廿廾,,,
卆,卒,,,
升,昇陞,,,
卉,,芔,,
卋,世,,,
卍,,卐,,
华,,,,華
协,,,,協
卐,,卍,,
卒,卆,䘚,,
卓,,,,
協,恊,勰旪,协,
单,,單,,單
卖,,,,賣
単,單,,,
博,,愽,,
卝,丱,,,
占,佔,,,
卢,,,,盧
卤,,,,鹵
卧,,臥,,
卩,部,㔾,,
卫,,,,衛
卬,,卭,,
卭,,卬,,
卮,巵,,,
卯,夘戼,,,
即,卽,,,
却,,卻,,卻
卵,,,,
卷,巻捲,,,
卸,缷,,,
卹,,賉恤,,
卻,,却,却,
卽,即,,,
厂,,,,廠
厄,阨,戹,,
厅,,,,廳
历,歴歷,厲,,歷曆
厉,,,,厲
压,,,,壓
厌,,,,厭
厍,,,,厙
厎,,砥,,
厐,龐厖龎,,,龎
厓,,崖,,
厕,廁厠,,,廁
厖,龐龎厐,庬,,
厘,,釐,,釐
厙,,,厍,
厛,庁廰廳,,,
厠,廁,,厕,
厢,,,,廂
厣,,,,厴
厤,,曆,,
厦,,廈,,廈
厨,,㕑廚𢊍,,廚
厩,,廐,,廄
厪,,廑,,
厭,,,厌,
厮,,㒋廝,,廝
厰,廠,,,
厲,,历,厉,
厳,嚴,,,
厴,,,厣,
厵,源沅,,,
厶,私,某,,
厷,,肱,,
厹,,叴,,
县,,,,縣
叁,參,三,,叄
参,,,,參
參,叁蓡叄,叅,参,
叄,參,,叁,
叅,,參,,
叆,靉,,,
叇,靆,,,
叉,,,,
双,,雙,,雙
収,收,,,
发,発彂發,,,發髮
叔,,尗,,
变,,變,,變
叙,敘敍,,,敘
叜,傁叟,,,
叝,,,,
叟,傁叜,,,
叠,,曡疊,,疊
叡,,睿,,
叢,,樷,丛,
句,,勾,,
叨,,饕,,
只,,祗,,隻
叫,,呌,,
台,,臺,台,颱台臺檯
叴,,厹,,
叵,,尀,,
叶,,,,葉
号,,號,,號
叹,,,,嘆
叽,,,,嘰
吁,籲,,,
吃,,喫,,
吅,,喧,,
合,閤,,,
吊,,弔,,
吋,,,,
同,,,,衕
后,,,后,後后
吏,,,,
向,,曏嚮,,嚮
吒,,咤,咤,
吓,,,,嚇
吕,呂,,,呂
吗,,,,嗎
吚,,咿,,
吝,恡悋,,,
吞,呑,,,
吟,,唫,,
吣,,唚,,唚
吨,,啍,,噸
含,,,,
听,,聽,,聽
启,啓啟,,,啟
吲,,哂,,
吳,呉,,吴,
吴,,,,吳
吶,,訥,呐,
吸,,噏,,
吹,,龡,,
吻,,呡肳,,
吿,告,,,
呂,吕,,吕,
呃,,,,
呆,騃,獃,,
呉,吳,,,
告,吿,,,
呌,,叫,,
呐,,,,吶
呑,吞,,,
呒,,,,嘸
呓,,,,囈
呕,,,,嘔
呖,,,,嚦
呗,,,,唄
员,,,,員
呙,,,,咼
呛,,,,嗆
呜,,,,嗚
呠,,歕噴,,
呡,,吻,,
周,,週,,
呪,詋咒,,,
呱,哌,,,
呴,,,,
呵,诃嗬訶,,,
呼,嘑謼虖,,,
咀,,觜嘴,,
咂,,𠯗,,
咊,和,龢,,
和,咊,龢,,
咏,,詠,,詠
咒,呪,,,
咙,,,,嚨
咛,,,,嚀
咝,,,,噝
咤,,吒,,
咥,,,,
咨,,諮,,
咩,,哶,,
咬,齩,,,
咮,,,,
咯,詻,,,
咱,,偺,,
咲,笑,,,
咳,,欬,,
咷,,啕,,
咸,,,,鹹
咼,,,呙,
咽,,嚥,,
咿,,吚,,
哂,,吲,,
哄,鬨閧,,,
哌,呱,,,
响,,響,,響
哑,,,,啞
哒,,,,噠
哓,,,,嘵
哔,,,,嗶
哕,,,,噦
哗,譁嘩,,,嘩
哙,,,,噲
哜,,,,嚌
哝,,,,噥
哟,,,,喲
員,,,员,
哦,,誐,,
哯,,,𠯟,
哲,,悊喆,,
哴,,喨,,
哶,,咩,,
哼,,,,
唁,,喭,,
唄,,,呗,
唅,,,,
唇,脣,,,
唉,,欸,,
唊,,硤,,
唖,啞,,,
唚,,吣,吣,
唛,,,,嘜
唝,,,,嗊
唠,,,,嘮
唡,,,,啢
唢,,,,嗩
唤,,,,喚
唧,喞,,,
唫,,吟,,
唬,,虓諕猇,,
唷,唹,,,
唹,唷,,,
唾,,涶,,
啃,,齦,,
啊,,,,
啍,,吨,,
啎,,忤,,
問,,,问,
啓,启啟啔,啟,,
啔,啓,,,
啕,,咷,,
啖,啗,噉啗㗖,,
啗,啖,噉啖㗖,,
啜,,諁歠欼,,
啞,唖,瘂,哑,
啟,啓启,,启,
啢,,,唡,
啣,,㘅,,
啧,,,,嘖
啬,,,,嗇
啭,,,,囀
啮,,,,嚙
啯,嘓,,,嘓
啰,囉,,,囉
啴,,,,嘽
啸,,,,嘯
啼,,嗁,,
