#字,全等,語義交疊,簡體,繁體
抡,,,,掄
抢,,,,搶
护,,,,護
报,,報,,報
披,,,,
抬,,擡,,
抱,抔,,,
抵,扺,,,
抻,伸,,,
抽,,𢭆,,
抿,,㨉,,
拂,払,,,
拃,,,,
担,,擔,,擔
拆,,,,
拇,,𧿹,,
拈,,,,
拉,柆,,,
拊,撫,,,
拋,,,抛,
拏,,挐拿,,
拐,,枴,,
拓,摭,托,,
拔,抜,,,
拕,,拖,,
拖,,拕,,
拗,,抝,,
拚,抃,,,
拜,拝,,,
拝,拜,,,
拟,,,,擬
拠,據,,,
拡,擴,,,
拢,,,,攏
拣,,,,揀
拥,,,,擁
拦,,,,攔
拧,,,,擰
拨,,,,撥
择,,,,擇
拭,,𢂑,,
拯,,抍,,
拴,揎,,,
拼,,摒,,
拽,,,,
拾,,,,
拿,,挐拏,,
挂,,掛,,掛
挅,挆,,,
挆,挅,,,
按,,,,
挐,,拿拏,,
挙,舉擧,,,
挚,,,,摯
挛,,,,攣
挜,,,,掗
挝,,,,撾
挞,,,,撻
挟,,,,挾
挠,,,,撓
挡,,,,擋
挢,,,,撟
挣,,,,掙
挤,,,,擠
挥,,,,揮
挦,,,,撏
挩,,,捝,
挫,,繲,,
挭,,鯁骾,,
挱,,挲,,
挲,,挱,,
挷,,搒,,
挼,,捼,,
挽,,,,輓
挾,,,挟,
捆,,綑,,
捉,,,,
捌,,八,,
捍,,扞,,
捏,,揑,,
捓,,揶,,
捜,搜,,,
捝,,,,挩
捞,,,,撈
损,,,,損
捡,,,,撿
换,,,,換
捣,,,,搗
捦,,擒,,
捨,,,舍,
捫,,,扪,
捬,,撫,,
据,,,,據
捲,巻卷,,,
捴,搃縂總総,,,
捵,,䥀,,
捶,搥,箠,,
捻,,,,
捼,,挼,,
掂,,敁,,
掃,,埽,扫,
掄,,,抡,
掆,,,㧏,
掇,,,,
掉,,,,
掏,,搯,,
掐,,𠜼,,
掗,,,挜,
掘,撅,,,
掙,,,挣,
掛,,挂,挂,
掠,,,,
採,,,采,
掩,,揜,,
掬,,匊,,
掲,揭,,,
掳,,,,擄
掴,,,,摑
掷,,,,擲
掸,,,,撣
掺,,,,摻
掻,搔,,,
掼,,,,摜
掽,,碰,,
揀,,,拣,
揅,,研,,
揎,拴,,,
揑,,捏,,
插,扱揷,,,
揚,,,扬,
換,,,换,
揜,,掩,,
揝,,撍,,
揞,,,,
揦,,攋,,
揪,,揫,,
揫,,揪,,
揭,掲,,,
揮,,,挥,
揯,搄,,,
揶,,捓,,
揷,插,,,
揸,,摣楂,,
揺,搖,,,
揽,,,,攬
揾,,,,搵
揿,,,,撳
搀,,,,攙
搁,,,,擱
搂,,,,摟
搃,縂總捴総,摠總,,
搄,揯,,,
搅,,,,攪
搆,構,,,
搇,,撳,,
搉,,㩁,,
搋,弌,,,
損,,,损,
搒,,挷,,
搔,掻,,,
搖,揺,摇,摇,
搗,擣,,捣,
搜,捜,𢯱𢲷,,
搞,,攪,,
搤,,扼㧖,,
搥,捶,,,
搧,煽扇,,,
搨,搭,,,
搪,,傏,,
搫,,搬,,
搬,,搫,,
搭,搨,撘,,
搯,,掏,,
搵,,,揾,
搶,,,抢,
携,,攜,,攜
摁,,恩,,
摂,攝,,,
摃,扛,,,
摄,,,,攝
摅,,,,攄
摆,,,,擺
摇,,搖,,搖
摈,,,,擯
摊,,,,攤
摋,,,𢫬,
摑,,,掴,
摒,屛屏,拼,,
摔,,,,
摜,,,掼,
摟,,,搂,
摠,,搃總𢰾,,
摡,,溉,,
摣,,揸,,
摭,拓,,,
摮,,𢳆,,
摯,,,挚,
摳,,,抠,
摴,,,,
摶,,,抟,
摻,,,掺,
撂,,㨼,,
撃,擊,,,
撄,,,,攖
撅,掘,,,
撆,,撇,,
撇,,撆,,
撈,,,捞,
撍,,揝,,
撏,,,挦,
撐,,撑,撑,
撑,,撐,,撐
撓,,,挠,
撘,,搭,,
撚,,,,
撝,,,㧑,
撟,,嬌,挢,
撢,,,,
撣,,,掸,
撥,,,拨,
撦,扯,,,
撫,拊,,抚,
撲,,扑,扑,
撳,,搇,揿,
撵,,,,攆
撷,,,,擷
撸,,,,擼
撹,攪,,,
撺,,,,攛
撻,,,挞,
撾,,,挝,
撿,,,捡,
擀,,,,
擁,,,拥,
擃,,攮,,
擄,,虜,掳,
擇,択,,择,
擊,撃,,击,
擋,,攩,挡,
擒,,捦,,
擓,,,㧟,
擔,,担,担,
擗,,劈,,
據,拠,,据,
擞,,,,擻
擠,,,挤,
擡,,抬,,
擣,搗,,𢭏,
擥,,㩜攬,,
擧,舉挙,,,
擬,儗,,拟,
擯,,,摈,
擰,,,拧,
擱,,,搁,
擲,,擿,掷,
擴,拡,,扩,
擷,,,撷,
擸,,㧜,,
擺,,,摆,
擻,,,擞,
擼,,,撸,
擽,,,㧰,
擾,,,扰,
擿,,擲,,
攀,,扳㐴,,
攄,,,摅,
攅,攢,,,
攆,,,撵,
攋,,揦,,
攏,,,拢,
攒,,,,攢
攔,,,拦,
攖,,,撄,
攙,,,搀,
攛,,,撺,
攜,,携,携,
攝,摂,,摄,
攢,攅,,攒,
攣,,,挛,
攤,,,摊,
攩,,擋,,
攪,撹,搞,搅,
攬,,擥㩜,揽,
攮,,擃,,
攴,,攵,,
攵,,攴,,
收,㧃収,,,
攷,,考,,
敁,,掂,,
敃,,暋,,
效,効,俲,,
敉,,侎,,
敌,,,,敵
敍,叙敘,,,
敎,教,,,
敏,,勄,,
敓,敚,,,
敕,,勑勅,,
敗,,䢙,败,
敘,叙敍,,,
教,敎,,,
敚,敓,,,
敛,,,,斂
敠,敪,,,
敦,,惇,,
敩,斅斆,,,斆
敪,敠,,,
数,,,,數
敵,,,敌,
敷,,旉尃,,
數,,,数,
敺,,驅,,
敻,夐,,,
敽,敿,,,
敿,敽,,,
斁,,𤢕,,
斂,歛,,敛,
斃,,,毙,
斅,敩斆,,𢽾,
斆,敩斅,,敩,
文,,,,
斈,,學,,
斉,齊亝,,,
斋,,齋,,齋
斌,,彬,,
斍,覺覚,,,
斎,齋,,,
斓,,,,斕
斕,,,斓,
斗,,,,鬥
斚,,斝,,
斝,,斚,,
斞,,㔱庾,,
斤,,,,
斥,,㡿,,
斩,,,,斬
斬,,,斩,
断,,斷,,斷
斲,,㓸斵,,
斵,,斲,,
斷,,断,断,
於,,扵亏于,于,
斾,,旆,,
旁,,,,
旂,,旗,,
旅,,,,
旆,,斾,,
旈,,旒,,
旉,,尃敷,,
旒,,旈,,
旗,,旂,,
旘,,幟,,
旛,,幡,,
无,,無,,無
既,旣,,,
旣,既,,,
旦,蛋,,,
旧,,舊,,舊
旪,,協,,
旭,旯旮,,,
旮,旭,,,
旯,旭,,,
时,,旹時,,時
旷,,,,曠
旸,,,,暘
旹,,時时,,
昂,,昻,,
昇,升,,,
明,,朙,,
昏,,昬,,
昒,,㫚,,
易,,,,
昙,,,,曇
昚,愼,,,
昜,陽,,,
昝,,偺喒,,
映,,暎,,
春,萅,,,
昪,,忭,,
昬,,昏,,
是,昰,,,
昰,是,,,
昵,,暱,,
昶,暢,,,
昷,,𥁕,,
昻,,昂,,
昼,,,,晝
昽,,,,曨
显,,,,顯
昿,曠,,,
晁,,朝,,
時,,旹时,时,
晃,晄,,,
晄,晃,,,
晅,,烜,,
晉,,晋,晋,
晋,,晉,,晉
晒,,曬,,曬
晓,,,,曉
晔,,,,曄
晕,,,,暈
晖,,,,暉
晚,晩,,,
晝,,,昼,
晢,晰,,,
晩,晚,,,
晰,晢,晳,,
晳,,晰,,
晴,,,,
晻,暗,,,
暁,曉,,,
暂,,,,暫
暈,,,晕,
暉,,,晖,
暋,忞,敃,,
暎,,映,,
暖,煖,,,
暗,晻闇,,,
暘,,,旸,
暠,,皜𣉞,,
暢,昶,,畅,
暦,曆,,,
暧,,,,曖
暨,曁,,,
暫,,,暂,
暱,,昵,,
暴,,虣,,
暸,瞭了,,,
曁,暨,,,
曄,曅,,晔,
曅,曄,,,
曆,暦,厤歷歴,历,
曇,,,昙,
曉,暁,,晓,
曏,,,向,
曖,,瞹,暧,
曜,,耀燿,,
曠,昿,,旷,
曡,疉畳疊,,,
曥,,,𣆐,
曨,,,昽,
曬,,晒,晒,
曳,曵,,,
更,,㪅,,
曵,曳,,,
書,,,书,
曹,曺,,,
曺,曹,,,
曼,,㬅,,
曽,曾,,,
曾,曽,,,
朁,,㬱,,
朂,勗,,,
會,,会,会,
朌,頒,,,
朐,胊,鴝鸜,,
朖,朗,,,
朗,朖,,,
朘,脧,,,
朙,,明,,
望,朢,,,
朝,,晁,,
朞,期,稘,,
期,朞,,,
朢,望,,,
朥,,,𦛨,
朦,蒙懞矇苎,,,
朧,,,胧,
朩,等,,,
本,夲,,,
札,剳箚,,,
术,,,,術
朳,,杷,,
朴,,樸,,樸
朵,朶,,,
朶,朵,,,
朸,扐,,,
机,,機,,機
朿,,莿,,
杀,,,,殺
杂,,,,雜
权,,,,權
杆,,,,桿
杇,,圬,,
李,,,,
村,,邨,,
杓,,,,
杝,,柂,,
杠,,槓,,
条,,條,,條
来,,來,,來
杧,,芒,,
杨,,,,楊
杩,,,,榪
杯,,盃,,
杰,,傑,,傑
東,,东,东,
杴,,,锨,
杷,,朳,,
杸,,殳,,
松,枩枀,,,鬆
板,,版,,闆
枀,松,,,
极,極,,极,极極
构,,,,構
枏,,楠,,
林,,,,
果,,菓,,
枞,,,,樅
枢,,,,樞
枣,,,,棗
枥,,,,櫪
枧,,,,梘
枨,,,,棖
枩,松,,,
枪,,,,槍
枫,,,,楓
枬,,楠,,
枭,,,,梟
枱,,儓檯,,
枴,,拐,,
架,,榢,,
枾,柿,柹,,
柁,,舵,,
柂,,杝,,
柄,,棅,,
柆,拉,,,
柏,栢,,,
某,,厶,,
柒,漆,七,,
柚,,櫾,,
柜,,櫃,,櫃
柠,,,,檸
查,,査,,
柩,柾,,,
柰,,奈,,
柳,,檉,,
柴,茈,,,
柵,,,栅,
柹,,枾,,
査,,查,,
柽,,,,檉
柾,柩,,,
柿,枾,,,
栀,,,,梔
栄,榮,,,
栅,,,,柵
标,,檁,,標
栈,,,,棧
栉,,,,櫛
栊,,,,櫳
栋,,,,棟
栌,,,,櫨
栎,,,,櫟
栏,,,,欄
树,,,,樹
栒,,簨,,
栖,,棲,,棲
栗,,,,慄
栛,,荔,,
栝,檜,,,
栢,,柏,,
栰,,筏,,
样,,,,樣
核,,覈,,
栾,,,,欒
桁,航,,,
桌,,,,
桑,桒,,,
桒,桑,,,
桜,櫻,,,
桟,棧,,,
桠,,,,椏
桡,,,,橈
桢,,,,楨
档,,,,檔
桤,,,,榿
桥,,,,橋
桦,,,,樺
桧,,,,檜
桨,,,,槳
桩,,,,樁
桪,樳,,,
桮,杯,,,
桼,,㯃漆,,
桿,,,杆,
梁,,樑,,
梅,楳,,,
梔,,,栀,
梘,,,枧,
條,,条糶,条,
梟,,鴞,枭,
梦,,夢,,夢
梨,,棃,,
梲,,棳,棁,
梹,檳,,,
梺,麓,,,
梼,,,,檮
梾,,,,棶
梿,,,,槤
检,,,,檢
棁,,,,梲
棂,,,,欞
棃,,梨,,
棄,,,弃,
棅,,柄,,
棊,棋,碁,,
棋,棊,碁,,
棐,,榧,,
棑,,篺,,
棕,椶㯶,,,
棖,,,枨,
棗,,,枣,
棟,,,栋,
棡,,,㭎,
棥,,樊,,
棧,桟,,栈,
棰,,槌,,
棱,,稜楞,,
棲,,栖,栖,
棳,,梲,,
棶,,,梾,
棹,櫂,,,
椀,,盌碗,,
椁,,槨,,
椎,,槌,,
椏,,,桠,
椒,茭,,,
椘,楚,,,
検,檢,,,
椝,槼,,,
椟,,,,櫝
椠,,,,槧
椢,,,,槶
椤,,,,欏
椫,樿,,,樿
椭,,,,橢
椰,,㭨,,
椲,,,㭏,
椶,棕,,,
椹,,葚,,
楂,查,揸槎,,
楊,,,杨,
楓,,,枫,
楕,橢,,,
楙,茂,,,
楚,椘,,,
楜,,,,
楞,,棱稜,,
楠,枏,,,
楡,榆,,,
楥,,楦,,
楦,,楥,,
楨,,,桢,
楫,,檝艥,,
業,,,业,
楳,梅,,,
極,极,,极,
楼,,,,樓
楽,樂,,,
概,槪,槩,,
榄,,,,欖
榅,,,,榲
榆,楡,,,
榇,,,,櫬
榈,,,,櫚
榉,,,,櫸
榎,,檟,,
榘,矩,,,
榛,,亲,,
榢,,架,,
榦,乾,,,
榧,,棐,,
榨,,醡,,
榪,,,杩,
榮,栄,荣,荣,
榲,,,榅,
榴,,橊,,
榿,,,桤,
槀,,稿,,
槅,,,,
槇,槙,,,
槊,,鎙,,
構,搆,,构,
槌,,棰椎,,
槍,,,枪,
槎,,楂,,
槓,,杠篢,,
槖,,橐,,
様,樣,,,
槙,槇,,,
槚,,,,檟
槛,,,,檻
槜,檇,,,
槟,,,,檳
槠,,,,櫧
槤,,,梿,
槧,,,椠,
槨,,椁,椁,
槩,,㮣概,,
槪,概,㮣,,
槳,,,桨,
槶,,,椢,
槹,,𣓌,,
槻,規,,,
槼,椝,,,
樁,,,桩,
樂,楽,,乐,
樅,,,枞,
樊,,棥,,
樐,櫓,艪㯭,,
樑,,梁,,
樓,,,楼,
標,,,标,
樚,,轆,,
樞,,,枢,
樢,,,㭤,
樣,様,,样,
権,權,,,
横,,,,橫
樫,,,㭴,
樯,,,,檣
樱,,,,櫻
樳,桪,,,
樷,,叢,,
樸,,朴,朴,
樹,,,树,
樺,,,桦,
樻,,櫃,,
樽,墫罇,,,
樿,椫,,椫,
橆,,無,,
橇,鞒,鞽,,
橈,,,桡,
橊,,榴,,
橋,,,桥,
橐,,槖,,
橓,,蕣,,
橛,,橜,,
橜,,橛,,
機,,机,机,
橢,楕,,椭,
橥,,,,櫫
橦,幢,,,
橫,,,横,
橱,,,,櫥
橹,,,,櫓
橼,,,,櫞
檁,,标,檩,
檇,槜,,,
檉,,柳,柽,
檐,,簷,,
檔,,欓,档,
檘,蘗蘖,,,
檛,,簻,,
檜,栝,,桧,
檝,,楫艥,,
檟,,榎,槚,
檠,,𢐧,,
檢,検,,检,
檣,,艢,樯,
檩,,,,檁
檭,,,𣘴,
檮,,,梼,
檯,,枱儓,台,
檳,梹㯽,,槟,
檴,,穫,,
檸,,,柠,
檻,,,槛,
檼,櫽,,,
檾,,䔛,,
櫂,棹,,,
櫃,,鐀樻饋柜,柜,
櫈,,凳,,
櫉,櫥,,,
櫌,,耰,,
櫓,艣艫艪舮樐舻,樐艪㯭,橹,
櫚,,,榈,
櫛,,,栉,
櫝,,匵,椟,
櫞,,,橼,
櫟,,,栎,
櫥,櫉,,橱,
櫧,,,槠,
櫨,,,栌,
櫪,,,枥,
櫫,,,橥,
櫬,,,榇,
櫱,,蘖,蘖,
櫳,,㰍,栊,
櫸,,,榉,
櫺,,欞,,
櫻,桜,,樱,
櫽,檼,,,
櫾,,柚,,
欄,,,栏,
權,権,,权,
欍,,,𣐤,
欏,,,椤,
欒,灤,,栾,
欓,,檔,𣗋,
欖,,,榄,
欝,鬱鬰,,,
欞,,櫺,棂,
欠,,,,
欢,,,,歡
欣,,忻,,
欤,,,,歟
欧,,,,歐
欬,,咳,,
欲,,慾,,
欵,,款,,
欶,,𠲿,,
欸,,唉,,
欹,,猗,,
欼,,歠啜,,
欽,,,钦,
款,,欵,,
歉,,,,
歌,,謌,,
歎,,嘆,,
歐,,,欧,
歓,歡懽,,,
歕,,呠噴,,
歗,,嘯,,
歛,斂,,,
歟,,,欤,
歠,,啜欼,,
歡,歓懽,,欢,
止,,,,
步,歩,,,
歧,岐,,,
歩,步,,,
歯,齒,,,
歱,,踵,,
歲,歳亗,,岁,
歳,歲,,,
歴,歷,,,
歷,歴,,历,
歸,帰,皈,归,
歹,,歺,,
歺,,歹,,
歼,,,,殲
歿,,殁,殁,
殀,夭,,,
殁,,歿,,歿
殃,,䄃,,
殇,,,,殤
殉,,侚狥,,
残,,,,殘
殍,,,,
殒,隕殞,,,殞
殓,,,,殮
殘,,,残,
殚,,,,殫
殞,殒隕,,殒,
殡,,,,殯
殤,,,殇,
殨,,,㱮,
殫,,,殚,
殮,,,殓,
殯,,,殡,
殰,,𦢌,㱩,
殱,殲,,,
殲,殱,,歼,
殳,,杸,,
殴,,,,毆
殺,,,杀,
殻,殼㱿,,,
殼,殻㱿,,壳,
殽,,淆,,
毀,,,毁,
毁,,,,毀
毂,,,,轂
毆,,,殴,
毎,每,,,
每,毎,,,
毓,,,,
毕,,,,畢
毗,,毘,,
毘,,毗,,
毙,,,,斃
毡,,氈,,氈
毧,,㲓,,
毬,,球,,
毵,,,,毿
毿,,,毵,
氂,犛髦牦,,牦,
氅,,鷩,,
氇,,,,氌
氈,,毡氊,毡,
氊,,氈,,
氌,,,氇,
氓,,甿,,
气,,,,氣
気,氣,,,
氜,,阳陽,,
氢,,,,氫
氣,気,炁,气,
氤,,絪,,
氩,,,,氬
氫,,,氢,
氬,,,氩,
氯,,綠,,
氲,,,,氳
氳,,,氲,
水,,氵,,
氵,,水,,
氷,冰冫,,,
氼,,溺,,
氽,,,,
氾,,泛,,
汇,,,,彙匯
汉,,,,漢
汎,,泛,,
汙,污汚,洿,,
汚,汙污,洿,,
污,汙汚,洿,,
汤,,,,湯
汨,,,,
汩,,,,
汫,,,,
汹,,,,洶
決,,决,决,
沅,,,,
沈,,沉,,瀋
沉,,沈,,
沍,冱,,,
沒,没,,没,
沖,,,冲,
沟,,,,溝
没,沒,,,沒
沢,澤,,,
沣,,,,灃
沤,,,,漚
沥,,,,瀝
沦,,,,淪
沧,,,,滄
沨,渢,,,渢
沩,,,,溈
沪,,冱,,滬
沱,,沲,,
沲,,沱,,
沵,濔,,,
沸,,㵒,,
況,湟,况,况,
泄,,洩渫,,
泉,,洤,,
泊,泺濼,,,
泖,茅,,,
泙,洴,,,
泛,,汎氾,,
泝,溯,遡,,
泞,,,,濘
泡,,,,
泥,,坭,,
注,,,,註
泪,,淚,,淚
泶,,,,澩
泷,,,,瀧
泸,,,,瀘
泺,泊,,,濼
泻,,,,瀉
泼,,,,潑
泽,,,,澤
泾,,,,涇
洁,,,,潔
洌,冽,,,
洒,,灑,,灑
洚,洪,,,
洛,,,,
洞,,峒,,
洟,涕,,,
洤,,泉,,
洩,,渫泄,,
洪,洚,,,
洴,泙,,,
洶,,,汹,
洼,,,,窪
洿,,汙汚,,
流,,,,
浃,,,,浹
浄,淨净凈,,,
浅,,,,淺
浆,,,,漿
浇,,,,澆
浈,,,,湞
浉,溮,,,
浊,,,,濁
测,,,,測
浍,,,,澮
济,,,,濟
浏,,,,瀏
浐,,,,滻
浑,,,,渾
浒,,,,滸
浓,,,,濃
浔,,,,潯
浕,濜,,,濜
浚,,濬,,
浜,濱,,,
浣,,澣,,
浩,澔,,,
浪,,,,
浹,,,浃,
浼,,潣凂,,
涂,,,,塗
涇,,,泾,
涉,渉,,,
涌,湧,,,
涎,,㳄,,
涕,洟,䶏,,
涖,,莅蒞,,
涗,涚,,,
涙,淚,,,
涚,涗,,,
涛,,,,濤
涜,瀆,,,
涝,,,,澇
涞,,,,淶
涟,,,,漣
涠,,,,潿
涡,,,,渦
涢,溳,,,溳
涣,,,,渙
涤,,,,滌
润,,,,潤
涧,,,,澗
涨,,,,漲
涩,,,,澀
涶,,唾,,
涸,凅,,,
涼,,凉鿌,凉,
淀,,,,澱
淆,,殽,,
淋,,,,
淒,,凄,凄,
淚,涙,泪,泪,
淜,,漰,,
淡,,澹,,
淥,,,渌,
淨,,,净,
淪,,,沦,
淫,,婬,,
淳,,湻,,
淵,渕,,渊,
淶,,,涞,
淸,清,,,
淹,,渰,,
淺,,,浅,
清,淸,,,
渇,渴,,,
済,濟,,,
渉,涉,,,
渊,,,,淵
渋,澁澀,,,
渌,,,,淥
渍,,,,漬
渎,,,,瀆
渐,,,,漸
渑,,,,澠
渓,溪,,,
渔,,,,漁
渕,淵,,,
渗,,,,滲
渙,,,涣,
渚,,陼,,
減,,减,减,
渢,沨,,沨,
渦,,,涡,
渨,,隈,,
温,,溫,,溫
渫,,洩泄,,
測,,,测,
渰,,淹,,
渴,渇,,,
游,,逰遊,,
渹,,𢕐訇𥔀,,
渾,,,浑,
湊,,凑,凑,
湏,,須,,
湑,,,,
湞,,,浈,
湟,況,,,
湧,涌,,,
湯,,,汤,
湻,,淳,,
湾,,,,灣
湿,濕溼,,,濕
満,滿,,,
溁,濚,,,
溃,,,,潰
溅,,,,濺
溆,,,,漵
溇,漊,,,漊
溈,潙,,沩,
溉,漑,摡,,
溌,潑,,,
源,厵,,,
準,凖,,准,
溜,澑,,,
溝,,,沟,
溪,渓,,,
溫,,温,温,
溮,浉,,,
溯,遡泝,,,
溳,涢,,涢,
溺,尿,氼,,
溻,,褟,,
溼,濕,,湿,
溽,,縟,,
滄,,,沧,
滅,,烕,灭,
滌,,,涤,
滎,,,荥,
滑,磆,,,
滗,,,,潷
滙,,匯,,
滚,,,,滾
滞,,,,滯
滟,灩灔灎,,,灧
滠,,,,灄
满,,,,滿
滢,,,,瀅
滤,,,,濾
滥,,,,濫
滦,,,,灤
滨,,,,濱
滩,,,,灘
滪,,,,澦
滬,,,沪,
滯,,,滞,
滲,,,渗,
滸,,,浒,
滺,,悠,,
滻,,,浐,
滾,,,滚,
滿,満,,满,
漁,,䱷,渔,
漆,柒,㯃桼,,
漇,,𢳜,,
漊,溇,,溇,
漎,,潨,,
漏,,,,
漑,溉,,,
漓,,,,灕
漚,,,沤,
漢,,,汉,
漣,,,涟,
漤,,,,灠
漫,,澷,,
漬,,,渍,
漰,,淜,,
漱,潄,,,
漲,,,涨,
漵,,,溆,
漸,,,渐,
漾,,瀁,,
漿,,𤕯,浆,
潀,潨,,,
潁,,,颍,
潄,漱,,,
潅,灌,,,
潆,,,,瀠
潇,,,,瀟
潋,,,,瀲
潍,,,,濰
潑,溌,,泼,
潔,,,洁,
潙,溈,,,
潛,濳,潜,潜,
潜,,潛,,潛
潝,,㴔,,
潟,澙,,,
潣,,浼,,
潤,,,润,
潦,,,,
潨,潀,漎,,
潬,,灘,,
潯,,,浔,
潰,,,溃,
潴,,,,瀦
潷,,,滗,
潸,𣽽,,,
潿,,,涠,
澀,澁渋瀒濇,,涩,
澁,澀渋,,,
澂,澄,,,
澄,澂,,,
澅,,,𣶩,
澆,,,浇,
澇,,,涝,
澈,,徹,,
澑,溜,,,
澔,浩,,,
澗,,磵,涧,
澙,潟,,,
澛,瀂,,,瀂
澜,,,,瀾
澠,,,渑,
澣,,浣,,
澤,沢,,泽,
澦,,,滪,
澩,,,泶,
澮,,,浍,
澱,,,淀,
澳,,𥜌襖,,
澷,,漫,,
澹,,淡,,
澾,,,㳠,
濁,,,浊,
濃,,,浓,
濄,,,㳡,
濆,,,𣸣,
濇,澀,澁澀瀒,,
