#字,全等,語義交疊,簡體,繁體
濑,,,,瀨
濒,,,,瀕
濔,沵,,,
濕,溼,,湿,
濘,,,泞,
濚,溁,,,
濛,,靀霥,,
濜,浕,,浕,
濟,済,,济,
濤,,,涛,
濧,,,㳔,
濫,,,滥,
濬,,浚,,
濰,,,潍,
濱,浜,瀕濵,滨,
濳,潛,,,
濵,,濱瀕,,
濶,闊,,,
濺,,,溅,
濼,泊,,泺,
濾,,,滤,
濿,,砅,,
瀁,,漾,,
瀂,澛,,澛,
瀃,,,𣽷,
瀅,,,滢,
瀆,涜,,渎,
瀇,,,㲿,
瀉,,,泻,
瀋,沉,,沈,
瀏,嚠,,浏,
瀒,澀,,,
瀕,,,濒,
瀘,,,泸,
瀝,,,沥,
瀟,,,潇,
瀠,,,潆,
瀦,,,潴,
瀧,,,泷,
瀨,瀬,,濑,
瀬,瀨,,,
瀰,彌,,㳽,
瀲,,,潋,
瀾,,,澜,
灃,,,沣,
灄,,,滠,
灌,潅,,,
灎,灩灔滟,,,
灏,,,,灝
灑,,洒,洒,
灔,灩灧滟灎,,,
灕,,,漓,
灘,,潬,滩,
灙,,,𣺼,
灝,,,灏,
灠,,,漤,
灡,,,㳕,
灣,,,湾,
灤,欒,,滦,
灧,灔,,滟,
灩,灔滟灎,,,
火,,灬,,
灬,,火,,
灭,,,,滅
灮,光,,,
灯,,燈,,燈
灰,,,,
灴,,烘,,
灵,,靈,,靈
灶,竃,竈,,
災,烖,菑烖灾,灾,
灾,,菑災烖,,災
灿,,,,燦
炀,,,,煬
炁,,氣,,
炅,炔耿,,,
炉,,爐,,爐
炔,炅耿,,,
炙,,,,
炜,,,,煒
炝,,,,熗
炤,,照,,
炫,,,,
炮,,炰砲礮,,
炯,烱,,,
炰,,炮,,
炸,,煠,,
点,,,,點
為,爲,,为,
炼,,,,煉
炽,,,,熾
烁,,,,爍
烂,,,,爛
烃,,,,烴
烉,煥,,,
烊,,煬,,
烏,,,乌,
烕,,滅,,
烖,災,菑災灾,,
烘,,灴,,
烙,,,,
烛,,燭,,燭
烜,,晅,,
烝,,蒸,,
烟,,煙菸完,,煙
烦,,,,煩
烧,,,,燒
烨,,,,燁
烩,,,,燴
烫,,,,燙
烬,,,,燼
热,,,,熱
烱,炯,,,
烴,,,烃,
焔,焰,,,
焕,,,,煥
焖,,,,燜
焘,,,,燾
無,,无橆,无,
焦,焳,,,
焭,煢,,,
焰,焔,燄,,
焳,焦,,,
焼,燒,,,
煅,,鍛,,
煆,,鍜,,
煇,,輝,,
煉,,,炼,
煑,煮,,,
煒,,,炜,
煕,熙熈,,,
煖,暖,,,
煙,,菸完烟,烟,
煠,,炸,,
煢,焭,,茕,
煥,烉,,焕,
照,,炤,,
煩,,,烦,
煬,,烊,炀,
煮,煑,,,
煱,,,㶽,
煳,,㷻,,
煴,,,,熅
煽,扇搧,,,
熅,,,煴,
熇,,燺,,
熈,熙煕,,,
熉,,,𤈶,
熌,,,𤇄,
熏,,燻𤑕,,
熒,,,荧,
熓,,,𤆡,
熔,,鎔,,
熗,,,炝,
熙,熈煕,,,
熡,,,𤋏,
熨,,㷉,,
熱,,𤍠,热,
熲,,,颎,
熹,熺,,,
熺,熹,,,
熾,,,炽,
燁,,,烨,
燄,,焰,,
燈,,灯,灯,
燎,,,,
燐,,㷠粦,,
燒,焼,簫,烧,
燕,鷰讌醼,,,
燗,爛,,,
燙,,,烫,
燜,,,焖,
營,営,,营,
燣,燷,,,
燦,,,灿,
燭,,烛,烛,
燴,,,烩,
燶,,,㶶,
燷,燣,,,
燺,,熇,,
燻,,熏,,
燼,,,烬,
燾,,,焘,
燿,,耀曜,,
爄,,,𤇃,
爋,𤑕,,,
爍,,,烁,
爐,,炉,炉,
爛,燗,,烂,
爪,,爫㕚,,
爫,,爪㕚,,
爭,,争,争,
爱,,,,愛
爲,為,,为,
爷,,,,爺
爺,,,爷,
爼,俎,,,
爾,尓尒,尒尔,尔,
爿,丬,,,
牀,床,,,
牄,,蹌,,
牆,墙墻,墻廧,墙,
版,,板,,
牋,,箋,,
牍,,,,牘
牕,,窻窓窗,,
牘,,,牍,
牛,,牜,,
牜,,牛,,
牟,,麰,,
牠,,它他,,
牢,,,,
牦,犛氂髦,,,氂
牴,羝觝,,,
牵,,,,牽
牺,,,,犧
牽,,,牵,
犁,犂,,,
犂,犁,,,
犄,,,,
犇,,奔,,
犊,,,,犢
犖,,,荦,
犛,牦氂髦,,,
犠,犧,,,
犢,,,犊,
犧,犠,,牺,
犬,,犭,,
犭,,犬,,
犲,,豺,,
犴,,豻,,
状,,,,狀
犷,,,,獷
犸,,,,獁
犹,,猶,,猶
狀,,,状,
狈,,,,狽
狝,,,,獮
狞,,,,獰
狢,貉,,,
狥,,殉侚,,
独,,獨,,獨
狭,,,,狹
狮,,,,獅
狯,,,,獪
狰,,,,猙
狱,,,,獄
狲,,,,猻
狵,,尨,,
狷,,獧,,
狸,,貍,,
狹,,陜,狭,
狻,,䝜,,
狼,,,,
狽,,,狈,
猃,,,,獫
猇,,虓唬,,
猋,,飇颮,,
猎,,,,獵
猕,,,,獼
猗,,欹,,
猙,,,狰,
猟,獵,,,
猡,,,,玀
猨,,猿蝯,,
猪,,豬,,豬
猫,,貓,,貓
猬,,蝟,,蝟
献,,獻,,獻
猶,,犹,犹,
猻,,,狲,
猾,獪,,,
猿,,猨蝯,,
獁,,,犸,
獃,,呆,,
獄,,,狱,
獅,,,狮,
獎,奬,,奖,
獐,,麞,,
獠,,䝤,,
獣,獸,,,
獧,,狷,,
獨,,独,独,
獪,猾,,狯,
獫,,玁,猃,
獭,,,,獺
獮,,,狝,
獰,,,狞,
獱,,,㺍,
獲,,,获,
獵,猟,𤢪,猎,
獷,,,犷,
獸,獣,,兽,
獺,,,獭,
獻,,献,献,
獼,,,猕,
獾,,貛,,
玀,,,猡,
玁,,獫,𤞤,
玄,,伭,,
玅,,妙,,
玆,,兹茲,,
率,,,,
玑,,,,璣
玖,,九,,
玙,璵,,,
玚,,,,瑒
玛,,,,瑪
玟,珉,玫,,
玫,,玟,,
玮,,,,瑋
环,,,,環
现,,,,現
玱,,,,瑲
玲,,,,
玳,,瑇,,
玺,,,,璽
珉,玟,䃉砇,,
珍,,珎,,
珎,,珍,,
珐,,,,琺
珑,,,,瓏
珞,,,,
珪,,圭,,
珰,,,,璫
珲,,,,琿
珶,瑅,,,
珷,,碔,,
現,,,现,
球,,毬,,
琄,,鞙,,
琅,,瑯,,
理,,,,
琉,,瑠璢,,
琎,璡,,,
琏,,,,璉
琐,,,,瑣
琱,,雕,,
琺,,,珐,
琼,,,,瓊
琿,,,珲,
瑅,珶,,,
瑇,,玳,,
瑋,,,玮,
瑒,,,玚,
瑙,,碯,,
瑠,,琉,,
瑣,,,琐,
瑤,,,瑶,
瑩,,,莹,
瑪,,,玛,
瑯,,琅,,
瑲,,,玱,
瑶,,,,瑤
瑷,,,,璦
瑸,璸,,,
瑽,,,𪻐,
璁,,𤧚,,
璃,,瓈,,
璇,,璿,,
璉,,,琏,
璎,,,,瓔
璘,,,,
璡,琎,,,
璢,,琉,,
璣,,,玑,
璦,,,瑷,
璫,,,珰,
璯,,,㻅,
環,,,环,
璵,玙,,,
璸,瑸,,,
璽,,壐,玺,
璿,,璇,,
瓈,,璃,,
瓊,,,琼,
瓏,,,珑,
瓒,,,,瓚
瓔,,,璎,
瓕,,,𤦀,
瓚,,,瓒,
瓟,,匏,,
瓮,,罋甕,,
瓯,,,,甌
瓶,甁缾,,,
瓷,甆,磁,,
甁,瓶,,,
甆,瓷,,,
甌,,,瓯,
甎,,磚,,
甕,,罋瓮,,
甖,,罃罌,,
甚,,,,
甛,甜,,,
甜,甛,,,
甞,嘗,,,
產,産,,产,
産,產,,,
甤,,蕤,,
甦,,穌,,
甩,,,,
甪,角,,,
甬,,埇,,
甯,,寗,,
电,,,,電
町,,圢,,
画,畫,,,畫
甽,,畎,,
甾,,菑,,
甿,,氓,,
畄,留畱,,,
畅,,,,暢
畆,畒畝畮,畝,,
畊,,耕,,
界,堺畍,,,
畍,堺界,,,
畎,,甽,,
畒,畮畝畆,,,
留,畱畄,,,
畝,畒畆畮,畆,亩,
畢,,,毕,
略,畧,,,
畧,略,,,
番,蹯,,,
畫,画畵,,画,
畬,畲畭,,,
畭,畬,,,
畮,畒畝畆,,,
異,,,异,
畱,,留畄,,
畲,畬,,,
畳,曡疉疊,,,
畴,,,,疇
畵,畫,,,
當,,,当,
畺,,疆,,
畽,,疃,,
疃,,畽,,
疆,,畺,,
疇,,,畴,
疉,曡畳疊叠,,,
疊,曡疉畳叠,迭,叠,
疋,,匹,,
疍,,蛋,,
疎,,疏,,
疏,,疎,,
疖,,,,癤
疗,,,,療
疟,,,,瘧
疠,,,,癘
疡,,,,瘍
疣,,肬,,
疬,,,,癧
疭,,,,瘲
疮,,,,瘡
疯,,,,瘋
疱,,皰,,皰
疴,,痾,,痾
疸,,癉,,
疹,,胗,,
症,,,,癥
痈,,,,癰
痉,,,,痙
痐,,蚘,,
痒,,癢,,癢
痖,,,,瘂
痙,,,痉,
痢,,,,
痨,,,,癆
痩,瘦,,,
痪,,,,瘓
痫,,,,癇
痮,,脹,,
痲,痳,,,
痳,痲,,,
痴,,癡,,
痹,,痺,,
痺,,痹,,
痼,,㽽,,
痾,,疴,疴,
瘂,,啞,痖,
瘅,,,,癉
瘆,,,,瘮
瘉,,癒,,
瘋,,,疯,
瘍,,,疡,
瘓,,,痪,
瘗,,,,瘞
瘘,瘺,,,瘺
瘞,,,瘗,
瘡,,,疮,
瘦,痩,,,
瘧,,,疟,
瘨,,癲,,
瘪,,,,癟
瘫,,,,癱
瘮,,,瘆,
瘲,,,疭,
瘶,,嗽,,
瘺,瘘,瘻,瘘,
瘻,,瘺,,
瘾,,,,癮
瘿,,,,癭
療,,,疗,
癆,,,痨,
癇,,,痫,
癉,,疸,瘅,
癒,愈,瘉,,
癘,,,疠,
癛,癝,,,
癝,癛,,,
癞,,,,癩
癟,,,瘪,
癡,,痴,,
癢,,痒,痒,
癣,,,,癬
癤,,,疖,
癥,,,症,
癧,,,疬,
癨,霍,,,
癩,,,癞,
癫,,,,癲
癬,,,癣,
癭,,,瘿,
癮,,,瘾,
癯,,臞,,
癰,,,痈,
癱,,,瘫,
癲,,瘨,癫,
発,发彂發,,,
登,,豋,,
發,发彂発,,发,
百,,佰,,
皁,,皂,,
皂,,皁,,
皃,貌,,,
皈,,歸,,
皋,皐,臯睾,,
皎,,㿟皦,,
皐,皋,,,
皑,,,,皚
皓,,皝顥,,
皚,,,皑,
皜,,暠,,
皝,,皓顥,,
皞,,皡皥,,
皟,,,𤾀,
皡,,皥皞,,
皥,,皡皞,,
皦,,㿟皎,,
皰,,疱,疱,
皱,,,,皺
皲,,,,皸
皷,鼓皼鼔,,,
皸,,,皲,
皺,,縐,皱,
皼,鼓皷,,,
盃,,杯,,
盅,,,,
盇,,盍,,
益,,,,
盌,,椀碗,,
盍,,盇,,
盏,,,,盞
盐,,,,鹽
监,,,,監
盖,,蓋葢,,蓋
盗,,盜,,盜
盘,,,,盤
盙,,簠,,
盜,,盗,盗,
盞,,,盏,
盡,,,尽,
監,,,监,
盤,,,盘,
盧,,,卢,
盩,,盭,,
盪,,蕩蘯,荡,
盭,,盩,,
省,,,,
眇,,緲,,
眈,,躭,,
眍,,,,瞘
眎,,視,,
眘,愼,,,
眙,瞪,,,
眞,真,,,
真,眞,,,
眠,,,,
眥,,眦,眦,
眦,,眥,,眥
眬,,,,矓
眾,衆,,众,
着,,著,,著
睁,,,,睜
睍,,,𪾢,
睏,,困,困,
睐,,,,睞
睑,,,,瞼
睜,,,睁,
睞,,,睐,
睫,,䀹,,
睹,,覩,,
睾,,皋,,
睿,,叡,,
瞅,,矁,,
瞆,,,,瞶
瞍,,𥈟,,
瞒,,,,瞞
瞘,,,眍,
瞜,,,䁖,
瞞,,,瞒,
瞠,,瞪,,
瞤,,,𥆧,
瞥,,苤,,
瞩,,,,矚
瞪,眙,瞠,,
瞬,,䀢,,
瞭,暸了,,,
瞯,,瞷,,
瞰,,矙,,
瞶,,,瞆,
瞷,,瞯,,
瞹,,曖,,
瞼,,,睑,
瞿,,䀠,,
矁,,瞅,,
矇,蒙苎懞朦,,,
矈,矏,,,
矋,,矖,,
矏,矈,,,
矓,,,眬,
矖,,矋,,
矙,,瞰,,
矚,,,瞩,
矢,笶,,,
矧,,訠,,
矩,榘,,,
矫,,,,矯
矮,,躷,,
矯,,,矫,
矰,,,,
石,,𥐘,,
矶,,,,磯
矾,,,,礬
矿,,,,礦
砀,,,,碭
码,,,,碼
砅,,濿,,
砇,,珉,,
砌,,,,
砒,,磇,,
研,硎,揅,,
砕,碎,,,
砖,,,,磚
砗,,,,硨
砚,,,,硯
砜,,,,碸
砠,,岨,,
砣,,鉈𥓿,,
砥,,厎,,
砦,,寨,,
砧,碪,,,
砲,礮,炮,,
砺,,,,礪
砻,,,,礱
砾,,,,礫
砿,礦,,,
础,,,,礎
硁,,,,硜
硎,研,,,
硕,,,,碩
硖,,,,硤
硗,,,,磽
硙,,,,磑
硚,礄,,,礄
硜,,踁䃘,硁,
硤,,唊,硖,
硨,,,砗,
硫,,,,
硬,峺,,,
硭,,𥐞,,
确,,,,確
硯,,,砚,
硵,磠,,,磠
硷,鹸鹼,,,鹼礆
碁,,棋棊,,
碌,,,,
碍,,礙㝵,,礙
碎,砕,,,
碔,,珷,,
碕,崎,,,
碗,,椀盌,,
碙,,,𥐻,
碛,,,,磧
碜,,,,磣
碥,扁,,,
碩,,,硕,
碪,砧,,,
碭,,,砀,
碯,,瑙,,
碰,,掽,,
碱,,鹻鹼,,鹼
碸,,,砜,
確,,,确,
碼,,,码,
碽,,,䂵,
磁,,瓷,,
磆,滑,,,
磇,,砒,,
磊,,磥,,
磌,,𧰊,,
磑,,,硙,
磒,,隕,,
磚,,甎,砖,
磛,,嶃,,
磠,硵,,硵,
磡,,墈,,
磣,,,碜,
磥,,磊,,
磧,,,碛,
磪,,崔,,
磯,,,矶,
磴,,嶝,,
磵,,澗,,
磻,,,,
磽,,墝,硗,
礄,硚,,硚,
礆,険險,,硷,
礎,,,础,
礒,,,𥐟,
礙,,碍㝵,碍,
礟,,礮,,
礡,礴,,,
礦,鉱鑛砿,鑛,矿,
礪,,,砺,
礫,,,砾,
礬,,,矾,
礮,砲,礟炮,,
礱,,𤮨,砻,
礴,礡,,,
礶,,罐,,
示,,礻,,
礻,,示,,
礼,,禮,,禮
礿,,禴,,
祃,,,,禡
祇,,,,
祎,,,,禕
祐,,佑,,
祕,秘,,,
祗,只,,,
祘,算,,,
神,,,,
祢,,,,禰
祥,,,,
祯,,,,禎
祷,,,,禱
祸,,,,禍
祺,禥,,,
祿,,,禄,
禀,,稟,,稟
禂,,禱,,
禄,,,,祿
禅,,,,禪
禍,,,祸,
禎,,,祯,
福,,,,
禕,,,祎,
禡,,,祃,
禥,祺,,,
禦,,,御,
禪,,,禅,
禮,,礼,礼,
禰,,,祢,
禱,,禂,祷,
禴,,礿,,
离,,,,離
禿,,秃,秃,
私,厶,,,
秃,,禿,,禿
秄,,耔,,
秆,,稈,,稈
秇,,蓺藝埶,,
秈,,籼,籼,
秉,,,,
秊,,,,
秋,穐,䆋龝秌,,
秌,,秋,,
种,,,,種
秏,耗,,,
秐,耘,,,
秔,,稉粳,,
秕,,粃,,
秘,祕,,,
秤,,,,
积,,,,積
称,,,,稱
秸,,稭,,
移,,迻,,
秽,,,,穢
秾,,,,穠
稀,,,,
稅,,,税,
稆,,,,穭
稈,,秆,秆,
稉,,粳秔,,
稊,,䄺,,
税,,,,稅
稏,,,䅉,
稘,,朞,,
稚,,穉稺䕌,,
稜,,棱楞,,
稟,,禀,,
稣,,,,穌
稬,,糯,,
稭,,秸,,
種,,,种,
稱,,偁穪,称,
稲,稻,,,稻
稳,,,,穩
稺,,稚,,
稻,稲,,,
稽,,,,
稾,稿,,,
稿,稾,槀,,
穀,,糓,谷,
穂,穗,,,
穅,糠,,,
穉,,稚,,
穌,,甦,稣,
積,,,积,
穎,,頴,颖,
穐,秋,,,
穑,,,,穡
穗,穂,,,
穞,穭,,,
穠,,,秾,
穡,,,穑,
穢,,,秽,
穣,穰,,,
穤,,糯,,
穩,,㒚,稳,
穪,,偁稱,,
穫,获,檴,获,
穭,穞,,稆,
穰,穣,,,
穷,,,,窮
穽,阱,,,
窃,,竊,,竊
窌,,窖,,
窍,,,,竅
窎,,,,窵
窑,,,,窯
窓,䆫牕窻窗,,,
窕,,,,
窖,,窌,,
窗,䆫窻牕窓,,,
窜,,,,竄
窝,,,,窩
窥,,,,窺
窦,,,,竇
窩,,,窝,
窪,,,洼,
窭,,,,窶
窮,,竆,穷,
窯,窰,,窑,
窰,窯,,,
窴,,塡,,
窵,,,窎,
窶,,寠,窭,
窺,,,窥,
窻,,窓牕窗,,
竃,灶,,,
竄,,,窜,
竅,,,窍,
竆,,窮,,
竇,,,窦,
竈,,灶,,
竉,,𥥅䆔,,
竊,,窃,窃,
立,,,,
竒,奇,,,
竖,竪豎,,,豎
竚,,佇,,
竜,尨龍,,,
竝,並,,,
竞,,,,競
竢,,俟,,
竪,豎,,竖,
競,竸,誩,竞,
竸,競,,,
竻,,𥵚簕,,
竾,篪,,,
竿,,𣔼,,
笃,,,,篤
笆,巴,,,
笋,,筍,,筍
笑,咲,,,
笓,,篦,,
笔,,筆,,筆
笕,,,,筧
笛,,篴,,
笠,,,,
笨,,㤒,,
笶,矢,,,
笺,,,,箋
笻,筇,,,
笼,,,,籠
笾,,,,籩
筆,,笔,笔,
筇,笻,,,
等,朩,,,
筋,觔,,,
筍,,笋,笋,
筏,,栰,,
筐,筺,,,
筑,,,,築
答,荅,,,
策,筞,,,
筚,,,,篳
筛,,,,篩
筜,,,,簹
筝,,,,箏
筞,策,,,
筦,,管,,
筧,,,笕,
筭,,算,,
筯,,箸,,
筱,篠筿,,,
筴,,,䇲,
筹,,,,籌
筺,筐,,,
筼,,,,篔
签,籤籖,,,簽
筿,筱篠,,,
简,,,,簡
箇,,個个,,
箋,,牋,笺,
箍,,箛,,
箎,,篪,,
箏,,,筝,
箒,,帚,,
箓,,,,籙
箔,,,,
箖,,籃,,
算,祘,筭,,
箚,剳札,,,
箛,,箍,,
箝,钳鉗,,,
箠,,捶,,
管,,筦,,
箦,,,,簀
箧,,,,篋
箨,,,,籜
箩,,,,籮
箪,,,,簞
箫,,,,簫
箬,篛,,,
箳,簈,,,
箴,,針鍼,,
箸,,筯,,
箾,,簫,,
節,,,节,
範,,,范,
築,,,筑,
篋,,匧,箧,
篑,,,,簣
篓,,,,簍
篔,,,筼,
篘,,,𥬠,
篛,箬,,,
篠,筱筿,,,
篡,簒,,,
篢,,槓,,
篤,,,笃,
篦,,笓,,
篩,,簁簛,筛,
篪,竾,箎,,
篭,籠,,,
篮,,,,籃
篯,籛,,,籛
篱,,,,籬
篲,彗,,,
篳,,,筚,
篴,,笛,,
篺,,棑,,
簀,,,箦,
簁,,篩簛,,
簈,箳,,,
簌,,雝,,
簍,,,篓,
簑,蓑簔,,,
簒,篡,,,
簔,簑,,,
簕,,竻,,
簖,,,,籪
簘,簫,,,
簛,,篩簁,,
簞,,,箪,
簠,,盙,,
簡,,耕,简,
簣,,蕢籄,篑,
簨,,栒,,
簫,簘,燒箾,箫,
簷,,檐,,
簹,,,筜,
簻,,檛,,
簽,,,签,
簾,,𢅏𢅖,帘,
籁,,,,籟
籃,,箖,篮,
籄,,簣蕢,,
籋,,,𥬞,
籌,,,筹,
籐,籘,藤,,
籑,,䉵饌,,
籔,藪,,䉤,
籖,籤签,,,
籘,籐,,,
籙,,,箓,
籛,篯,,篯,
籜,,,箨,
籟,,,籁,
籠,篭,,笼,
籤,签籖,,,
籥,,龠,,
籩,,,笾,
籪,,,簖,
籬,,,篱,
籮,,,箩,
籲,吁,龥,,
籴,,,,糴
类,,,,類
籼,,秈,,秈
粃,,秕,,
粋,粹,,,
粒,,,,
粗,,觕麤麄麁,,
粘,,黏,,
粛,肅,,,
粜,,,,糶
粝,,,,糲
粤,,粵,,粵
粥,鬻,,,
粦,,㷠燐,,
粧,,妝,,
粪,,,,糞
粫,糯,,,
粮,,糧,,糧
粳,,稉秔,,
粵,,粤,粤,
粹,粋,,,
粽,糉糭,,,
精,,,,
糁,,,,糝
糇,,餱,,餱
糉,粽糭,,,
糊,,,,
糓,,穀,,
糕,,餻,,
糖,餹,,,
糙,,㿷,,
糝,,,糁,
糞,,,粪,
糟,,醩,,
糠,穅,,,
糡,,糨,,
糤,馓,饊,,
糧,,粮,粮,
糨,,糡,,
糭,糉粽,,,
糯,粫,稬𥻟穤,,
糰,,䊜,,
糲,,,粝,
糴,,,籴,
糶,,條,粜,
糸,絲纟,糹,,
糹,,糸,纟,
糺,,糾,,
系,,,,繫係
糾,,糺,纠,
紀,,,纪,
紂,,,纣,
約,,,约,
紅,,,红,
紆,,,纡,
紇,,,纥,
紈,,,纨,
紉,,,纫,
紋,,,纹,
納,,,纳,
紐,,,纽,
紓,,,纾,
純,,,纯,
紕,,,纰,
紖,,,纼,
紗,,,纱,
紘,,,纮,
紙,,帋,纸,
級,,𨸚,级,
紛,,,纷,
紜,,,纭,
紝,,,纴,
紟,,衿,,
紡,,,纺,
索,,,,
紥,扎紮,,,
紧,,,,緊
紬,,綢,䌷,
紮,紥扎,,,
累,,,,纍
細,,,细,
紱,,,绂,
紲,絏,緤,绁,
紳,,,绅,
紵,,,纻,
紹,,佋,绍,
紺,,,绀,
紼,,,绋,
紿,,,绐,
絀,,,绌,
終,,,终,
絃,,弦,,
組,,,组,
絅,,褧,䌹,
絆,,,绊,
絋,纊絖,,,
経,經,,,
絎,,,绗,
絏,紲,,,
結,,,结,
絕,绝絶,,绝,
絖,絋纊,,,
絚,,緪縆,,
絛,,縚,绦,
絝,褲绔綯袴,,绔,
絞,,,绞,
絡,,,络,
絢,,,绚,
絣,,,,
絥,,鞴,,
給,,,给,
絨,,,绒,
絪,,氤,,
絰,,,绖,
統,,綂,统,
絲,糸纟,,丝,
絳,,,绛,
絵,缋繪繢,,,
絶,絕,,,
絷,,,,縶
絹,,,绢,
絺,,,𫄨,
綀,,,𦈌,
綁,,,绑,
綂,,統,,
綃,,,绡,
綆,,,绠,
綇,,,𦈋,
綈,,,绨,
綉,繡繍,,,
綌,,,绤,
綏,,,绥,
綐,,,䌼,
綑,,捆,,
經,経,𦀇,经,
継,繼,,,
続,續,,,
綜,,,综,
綞,,,缍,
綠,緑绿,氯,绿,
綢,,紬,绸,
綣,,,绻,
綫,,線,,
綬,,,绶,
維,,,维,
綯,褲絝绔袴,,绹,
綰,,,绾,
綱,,,纲,
網,,,网,
綳,繃,,,
綴,,,缀,
綵,,,䌽,
綸,,,纶,
綹,,,绺,
綺,,,绮,
綻,,䘺,绽,
綽,,,绰,
綾,,,绫,
綿,,緜,绵,
緄,,,绲,
緇,,,缁,
緊,,,紧,
緋,,,绯,
緍,,,𦈏,
総,搃縂總捴,,,
緐,繁,,,
緑,綠,,,
緒,緖,,绪,
緓,,,绬,
緔,绱,,,
緖,緒,,,
緗,,,缃,
緘,,,缄,
