#字,全等,語義交疊,簡體,繁體
緙,,,缂,
線,缐线,綫,线,
緜,,綿,,
緝,,,缉,
緞,,,缎,
締,,,缔,
緡,,,缗,
緣,縁,,缘,
緤,,紲,,
緥,,褓,,
緦,,,缌,
編,,,编,
緩,,,缓,
緪,,絚縆,,
緬,,,缅,
緯,,,纬,
緰,,,𦈕,
緱,,,缑,
緲,,眇,缈,
練,,,练,
緶,,,缏,
緷,,,𦈉,
緸,,,𦈑,
緹,,,缇,
緻,,,致,
緼,縕,,,
縁,緣,,,
縂,搃總捴総,,,
縄,繩,,,
縆,,絚緪,,
縈,,,萦,
縉,,,缙,
縊,,,缢,
縋,,,缒,
縎,,,𦈔,
縐,,皺,绉,
縑,,,缣,
縕,緼,,缊,
縗,,,缞,
縚,,絛,,
縛,,,缚,
縝,,,缜,
縞,,,缟,
縟,,溽,缛,
縣,,,县,
縦,縱,,,
縫,,,缝,
縬,,,𦈚,
縭,,褵,缡,
縮,,,缩,
縯,,䌥,,
縱,縦,,纵,
縲,,,缧,
縳,,,䌸,
縴,纤,,,
縵,,,缦,
縶,,,絷,
縷,,,缕,
縹,,,缥,
縺,,,𦈐,
總,搃縂捴総,摠搃𢰾,总,
績,,,绩,
繁,緐,,,
繃,綳绷,,绷,
繅,,繰,缫,
繆,,,缪,
繈,襁繦,,,
繊,纎纖,,,
繋,繫,,,
繍,繡綉,,,
繏,,,𦈝,
繒,,,缯,
繓,,,𦈛,
織,,,织,
繕,,,缮,
繖,,傘,,
繙,翻,,,
繚,,,缭,
繞,,遶,绕,
繟,,,𦈎,
繡,綉繍,,绣,
繢,,,缋,
繦,繈,,,
繩,縄䋲,,绳,
繪,絵,,绘,
繫,繋,,系,
繭,,,茧,
繮,,韁,缰,
繯,,,缳,
繰,,繅,缲,
繲,,挫,,
繳,,,缴,
繸,,,䍁,
繹,,,绎,
繻,,,𦈡,
繼,継,,继,
繽,,,缤,
繾,,,缱,
繿,襤,,䍀,
纁,,,𫄸,
纂,,,,
纇,颣,,颣,
纈,,,缬,
纉,纘,,,
纊,絋絖,,纩,
續,続,,续,
纍,,,累,
纎,繊纖,,,
纏,纒,,缠,
纒,纏,,,
纓,,,缨,
纔,,,,
纖,繊纎,,纤,
纘,纉,,缵,
纜,,䌫,缆,
纟,糸絲,,,糹
纠,,,,糾
纡,,,,紆
红,,,,紅
纣,,,,紂
纤,縴,,,纖
纥,,,,紇
约,,,,約
级,,,,級
纨,,,,紈
纩,,,,纊
纪,,,,紀
纫,,,,紉
纬,,,,緯
纭,,,,紜
纮,,,,紘
纯,,,,純
纰,,,,紕
纱,,,,紗
纲,,,,綱
纳,,,,納
纴,,,,紝
纵,,,,縱
纶,,,,綸
纷,,,,紛
纸,,,,紙
纹,,,,紋
纺,,,,紡
纻,,,,紵
纼,,,,紖
纽,,,,紐
纾,,,,紓
线,線,,,線
绀,,,,紺
绁,,,,紲
绂,,,,紱
练,,,,練
组,,,,組
绅,,,,紳
细,,,,細
织,,,,織
终,,,,終
绉,,,,縐
绊,,,,絆
绋,,,,紼
绌,,,,絀
绍,,,,紹
绎,,,,繹
经,,,,經
绐,,,,紿
绑,,,,綁
绒,,,,絨
结,,,,結
绔,褲絝袴綯,,,絝
绕,,,,繞
绖,,,,絰
绗,,,,絎
绘,,,,繪
给,,,,給
绚,,,,絢
绛,,,,絳
络,,,,絡
绝,絕,,,絕
绞,,,,絞
统,,,,統
绠,,,,綆
绡,,,,綃
绢,,,,絹
绣,繡,,,繡
绤,,,,綌
绥,,,,綏
绦,,,,絛
继,,,,繼
绨,,,,綈
绩,,,,績
绪,,,,緒
绫,,,,綾
绬,,,,緓
续,,,,續
绮,,,,綺
绯,,,,緋
绰,,,,綽
绱,緔,,,鞝
绲,,,,緄
绳,,,,繩
维,,,,維
绵,,,,綿
绶,,,,綬
绷,繃,,,繃
绸,,,,綢
绹,,,,綯
绺,,,,綹
绻,,,,綣
综,,,,綜
绽,,,,綻
绾,,,,綰
绿,綠,,,綠
缀,,,,綴
缁,,,,緇
缂,,,,緙
缃,,,,緗
缄,,,,緘
缅,,,,緬
缆,,,,纜
缇,,,,緹
缈,,,,緲
缉,,,,緝
缊,,,,縕
缋,繪絵繢,,,繢
缌,,,,緦
缍,,,,綞
缎,,,,緞
缏,,,,緶
缐,線,,,
缑,,,,緱
缒,,,,縋
缓,,,,緩
缔,,,,締
缕,,,,縷
编,,,,編
缗,,,,緡
缘,,,,緣
缙,,,,縉
缚,,,,縛
缛,,,,縟
缜,,,,縝
缝,,,,縫
缞,,,,縗
缟,,,,縞
缠,,,,纏
缡,,,,縭
缢,,,,縊
缣,,,,縑
缤,,,,繽
缥,,,,縹
缦,,,,縵
缧,,,,縲
缨,,,,纓
缩,,,,縮
缪,,,,繆
缫,,,,繅
缬,,,,纈
缭,,,,繚
缮,,,,繕
缯,,,,繒
缰,,,,韁
缱,,,,繾
缲,,,,繰
缳,,,,繯
缴,,,,繳
缵,,,,纘
缶,,,,
缷,卸,,,
缸,,罁堈,,
缺,,,,
缻,,,,
缽,钵,鉢,钵,
缾,瓶,,,
罁,,堈缸,,
罂,,,,罌
罃,,罌甖,,
罅,,𨻲,,
罇,墫樽,,,
罈,,墰壜,坛,
罋,,甕瓮,,
罌,,罃甖,罂,
罐,鑵礶,,,
网,,㓁罔,,網
罔,,网,,
罗,囉,羅,,羅
罘,罦,,,
罚,,,,罰
罢,,,,罷
罥,羂,,,
罦,罘,,,
罩,,䈇,,
罪,辠,,,
置,寘,,,
罰,罸,,罚,
署,,,,
罴,,,,羆
罵,駡骂,傌,骂,
罶,羀,,,
罷,,,罢,
罸,罰,,,
罹,,,,
羀,罶,,,
羁,,,,羈
羂,罥,,,
羃,,冪,,
羅,,罗,罗,
羆,,,罴,
羇,羈覊,,,
羈,覉覊羇,覊,羁,
羋,,,芈,
羌,,羗,,
美,,羙,,
羓,,豝,,
羖,,𦍩,,
羗,,羌,,
羙,,美,,
羚,,,,
羝,牴,,,
羟,,,,羥
羡,羨,,,
羣,群,,,
群,羣,,,
羥,,,羟,
羨,羡,,,
義,,义,义,
羮,羹,,,
羴,,羶,,
羶,,羴,,
羹,羮,,,
羽,,,,
翄,翅,,,
翅,翄,,,
翆,翠,,,
習,,,习,
翘,,,,翹
翙,翽,,,翽
翚,翬,,,翬
翠,翆,,,
翥,,䬡,,
翦,,剪,,
翬,翚,,翚,
翱,翺翶,,,
翶,翱,,,
翹,,,翘,
翺,翱,,,
翻,繙飜,,,
翼,,,,
翽,翙,,翙,
耀,,曜燿,,
老,耂,,,
耂,老,,,
考,,攷,,
耇,耈,,,
耈,耉耇,,,
耉,耈,,,
耏,,耐,,
耐,,耏,,
耑,,專,,
耒,,,,
耔,,秄,,
耕,,簡畊,,
耗,秏,,,
耘,秐,,,
耙,,鈀,,
耡,鋤,,,
耢,,,,耮
耤,,,,
耧,,,,耬
耨,,鎒,,
耬,,,耧,
耮,,,耢,
耰,,櫌,,
耸,,,,聳
耻,,恥,,恥
耼,,聃,,
耽,躭,,,
耿,炅炔,,,
聂,,,,聶
聃,,耼,,
聆,,,,
聋,,,,聾
职,,,,職
聍,,,,聹
联,,,,聯
聖,垩堊,圣,圣,
聝,,馘,,
聞,,,闻,
聟,婿,,,
聡,聰,,,
聦,,聰,,
聨,聫聯聮,,,
聩,,,,聵
聪,,,,聰
聫,聨聯聮,,,
聮,聨聫聯,,,
聯,聨聫聮,,联,
聰,聡,聦,聪,
聲,,声,声,
聳,,,耸,
聴,聽聼,,,
聵,,,聩,
聶,,,聂,
職,,軄,职,
聹,,,聍,
聻,,魙,,
聼,聽聴,,,
聽,聴聼,听,听,
聾,,,聋,
聿,肀,,,
肀,聿,,,
肃,,,,肅
肅,粛,,肃,
肆,,,,
肇,,肈,,
肈,,肇,,
肉,宍,,,
肋,,,,
肐,𩨘胳,,,
肕,,韌,,
肠,,,,腸
股,脵,𦙶,,
肢,,胑,,
肤,,,,膚
肧,,胚,,
肨,,胮,,
肬,,疣,,
肮,,,,骯
肯,肻,,,
肱,,厷,,
育,,,,
肳,,吻,,
肴,,餚,,餚
肻,肯,,,
肾,,,,腎
肿,,,,腫
胀,,,,脹
胁,,,,脅
胄,冑,,,
胆,,膽,,膽
胊,朐,,,
背,,,,
胑,,肢,,
胓,,𦚓,,
胔,,骴,,
胗,,疹,,
胚,,肧,,
胜,,,,勝
胝,郅,,,
胞,脬,,,
胡,,,,衚鬍
胧,,,,朧
胨,,,,腖
胪,,,,臚
胫,,,,脛
胭,臙,,,
胮,,肨,,
胯,,骻,,
胳,肐𩨘,,,
胶,,,,膠
胷,胸,,,
胸,胷,,,
胼,腁,,,
脃,,脆,,
脅,脇,,胁,
脆,,脃,,
脇,脅,,,
脈,,脉衇,脉,
脉,,䘑脈衇,,脈
脍,,,,膾
脏,髒,,,髒臟
脐,,,,臍
脑,,,,腦
脓,,,,膿
脔,,,,臠
脚,,腳,,腳
脛,,,胫,
脣,唇,,,
脥,,,𣍰,
脧,朘,,,
脪,,㾙,,
脫,,,脱,
脬,胞,,,
脱,,,,脫
脲,尿,,,
脳,腦,,,
脵,股,,,
脶,,,,腡
脸,,,,臉
脹,,痮,胀,
腁,胼,,,
腊,,臈臘,,臘
腌,,,,
腎,,,肾,
腕,,𦙵,,
腖,,,胨,
腘,膕,,,膕
腟,膣,,,
腡,,,脶,
腢,,髃,,
腦,脳,匘,脑,
腪,,,𣍯,
腫,,尰,肿,
腭,,齶,,齶
腮,,顋,,
腳,,脚,脚,
腸,膓,,肠,
腻,,,,膩
腼,,,,靦
腽,,,,膃
腾,,,,騰
腿,,骽,,
膃,,,腽,
膆,,嗉,,
膋,,膫,,
膑,,,,臏
膓,腸,,,
膕,腘,,腘,
膘,臕,,,
膚,,,肤,
膠,,,胶,
膢,,,𦝼,
膣,腟,,,
膩,,,腻,
膫,,膋,,
膳,,饍,,
膸,髓髄,,,
膻,,,,
膽,,胆,胆,
膾,,鱠,脍,
膿,,,脓,
臇,,𤎱,,
臈,臘,,,
臉,,,脸,
臊,,𦞣,,
臍,,,脐,
臏,髕髌,,膑,
臓,臟,,,
臕,膘,,,
臗,,,𣎑,
臘,臈,,腊,
臙,胭,,,
臚,髗,,胪,
臜,,,,臢
臞,,癯,,
臟,臓,,脏,
臠,,,脔,
臢,,,臜,
臥,,卧,,
臨,,,临,
臯,,皋𦤎,,
致,,,,緻
臺,,台,台,
舀,,抌,,
舃,舄,,,
舄,舃,,,
舆,,,,輿
與,,与,与,
興,,㒷,兴,
舉,挙擧,擧㪯,举,
舊,,旧,旧,
舍,舎,,,捨
舎,舍,,,
舐,,舓,,
舒,,,,
舓,,舐,,
舔,,餂,,
舖,,鋪舗,,
舗,,鋪舖,,
舘,,館,,
舡,,,,
舣,,,,艤
舦,,艜,,
舩,船,,,
航,桁,,,
舮,櫓,,,
舰,,,,艦
舱,,,,艙
舵,,柁,,
舶,艊,,,
船,舩,,,
舻,櫓,,,艫
艊,舶,,,
艑,,,,
艙,,,舱,
艜,,舦,,
艢,,檣,,
艣,櫓,,,
艤,,,舣,
艥,,楫檝,,
艦,,,舰,
艪,櫓,,,
艫,櫓,,舻,
良,,,,
艰,,,,艱
艱,,,艰,
艳,,,,艷
艴,勃,,,
艶,豔艷豓,,艳,
艷,豔艶豓,,艳,
艸,草艹,,,
艹,草艸,,,
艺,,,,藝
艽,,,,
节,,,,節
芈,,,,羋
芊,茜,,,
芒,,杧,,
芔,,卉,,
芗,,,,薌
芘,菝萆蔽蓖,,,
芜,,,,蕪
芟,,𠚹,,
芦,,蘆,,蘆
芭,巴,,,
花,,蘤,,
芸,藝兿,,,蕓
芻,,𦷝蒭,刍,
苁,,,,蓯
苅,刈,,,
苇,,,,葦
苈,,,,藶
苋,,,,莧
苌,,,,萇
苍,,,,蒼
苎,蒙懞矇朦,,,苧
苏,,,,蘇
苑,菀,,,
苕,,䒒,,
苛,,,,
苟,,茍,,
苡,,苢,,
苢,,苡,,
苤,,瞥,,
若,,,,
苧,,,苎,薴
苹,,,,蘋
苺,,莓,,
苽,菰菇,,,
苿,菋,,,
茂,楙,,,
范,,,,範
茅,茆泖,,,
茆,茅,,,
茈,柴,,,
茍,,苟,,
茎,,,,莖
茏,,,,蘢
茑,,,,蔦
茔,,,,塋
茕,,,,煢
茘,荔,,,
茜,芊,,,
茠,,薅,,
茧,,,,繭
茭,椒,,,
茲,,兹玆,兹,
茶,,,,
荅,答,,,
荆,,荊,,荊
荇,,莕,,
草,,艹艸,,
荊,,荆,荆,
荍,,蕎,,
荐,,薦,,薦
荔,茘,栛,,
荘,莊,,,
荙,,,,薘
荚,,,,莢
荛,,,,蕘
荜,,,,蓽
荝,萴,,,萴
荞,,,,蕎
荟,,,,薈
荠,,,,薺
荡,,,,蕩盪
荣,,榮,,榮
荤,,,,葷
荥,,,,滎
荦,,,,犖
荧,,,,熒
荨,,,,蕁
荩,,,,藎
荪,,,,蓀
荫,,,,蔭
荬,,,,蕒
荭,,,,葒
荮,,,,葤
药,,,,藥
荳,,豆,,
荽,萎,,,
莀,,農,,
莅,,蒞涖,,蒞
莆,蒲,,,
莊,,,庄,
莓,,苺,,
莕,,荇,,
莖,,,茎,
莜,,蓧,,
莢,,,荚,
莧,,,苋,
莩,,,,
莱,,,,萊
莲,,,,蓮
莳,,,,蒔
莴,,,,萵
莵,菟,,,
莶,,,,薟
获,穫,,,穫獲
莸,,,,蕕
莹,,,,瑩
莺,,,,鶯
莼,蒓蓴,,,蓴
莿,,朿,,
菀,苑,,,
菇,苽,菰𦱄,,
菋,苿,,,
菌,,,,
菑,,甾烖災灾,,
菓,,果,,
菔,,蔔,,
菝,芘蔽萆,,,
菟,莵,,,
菢,,勽,,
菫,堇,,,
華,崋,,华,
菰,苽,菇,,
菱,,,,
菴,,庵,,
菷,帚,,,
菸,,煙烟,,
菻,麻,,,
萅,春,,,
萆,菝芘蔽,蓖,,
萇,,,苌,
萊,,,莱,
萌,萠,,,
萎,荽,,,
萕,薺,,,
萚,蘀,,,
萝,,,,蘿
萠,萌,,,
萤,,,,螢
营,,,,營
萦,,,,縈
萧,,,,蕭
萨,,,,薩
萬,,卍万,万,
萱,,萲,,
萲,,萱,,
萴,荝,,荝,
萵,,,莴,
萼,蕚,,,
落,,,,
葁,,薑,,
葉,,,叶,
葒,,,荭,
著,,着,着,
葚,,椹,,
葢,蓋盖,,,
葤,,,荮,
葦,,,苇,
葫,,,,
葬,塟,,,
葯,,藥,,
葱,,蔥,,蔥
葷,,,荤,
蒇,,,,蕆
蒉,,,,蕢
蒋,,,,蔣
蒌,,,,蔞
蒍,蔿,,,
蒓,蓴莼,,,
蒔,,,莳,
蒙,朦苎矇懞,,,
蒞,,莅𦲷涖,莅,
蒭,,芻,,
蒲,莆,,,
蒸,,烝,,
蒼,,,苍,
蓀,,,荪,
蓆,席,,,
蓋,葢,,盖,
蓑,簑,,,
蓖,芘,萆,,
蓝,,,,藍
蓟,,,,薊
蓠,,,,蘺
蓡,參,,,
蓣,,,,蕷
蓥,,,,鎣
蓦,,,,驀
蓧,,莜,,
蓮,,,莲,
蓯,,,苁,
蓴,蒓莼,,莼,
蓺,,藝秇埶,,
蓼,,,,
蓽,,,荜,
蔂,,,,虆
蔔,,菔,,
蔚,,嶎,,
蔞,,,蒌,
蔣,,,蒋,
蔥,,葱,葱,
蔦,,,茑,
蔭,,廕,荫,
蔴,,麻,,
蔵,藏,,,
蔷,,,,薔
蔹,,,,蘞
蔺,,,,藺
蔼,,,,藹
蔽,芘菝萆,,,
蔿,蒍,,,
蕁,,,荨,
蕆,,,蒇,
蕈,,,,
蕊,蕋蘂,,,
蕋,蕊,,,
蕎,,荍,荞,
蕐,,,,
蕒,,,荬,
蕓,,,芸,
蕕,,,莸,
蕘,,,荛,
蕚,萼,,,
蕢,,簣籄,蒉,
蕣,,橓,,
蕤,,甤,,
蕩,,偒蘯盪,荡,
蕪,,,芜,
蕭,,,萧,
蕰,,,,薀
蕲,,,,蘄
蕴,蘊藴,,,蘊
蕷,,,蓣,
薀,,,蕰,
薅,,茠,,
薈,,,荟,
薊,,,蓟,
薌,,,芗,
薑,姜,葁,,
薓,,,,
薔,,,蔷,
薘,,,荙,
薟,,蘞,莶,
薦,,荐,荐,
薩,,,萨,
薫,薰,,,
薬,藥,,,
薮,,,,藪
薯,,藷,,
薰,薫,,,
薳,,,䓕,
薴,,,苧,
薺,萕,,荠,
藇,,𨣦,,
藉,,借,,
藍,,,蓝,
藎,,,荩,
藏,蔵,,,
藓,,,,蘚
藝,芸兿,蓺秇埶,艺,
藟,,蘽,,
藤,,籐,,
藥,薬,葯,药,
藦,,蘑,,
藪,籔,,薮,
藴,蘊蕴,,,
藶,,,苈,
藷,,薯,,
藹,,,蔼,
藺,,,蔺,
蘀,萚,,,
蘂,蕊,,,
蘄,,,蕲,
蘆,,芦,芦,
蘇,蘓囌,,苏,
蘊,蕴藴,,蕴,
蘋,,,苹,
蘏,蘔,,,
蘑,,藦,,
蘓,蘇,,,
蘔,蘏,,,
蘖,檘蘗,櫱,,櫱
蘗,檘蘖,,,
蘚,,,藓,
蘞,,薟,蔹,
蘢,,,茏,
蘤,,花,,
蘭,,,兰,
蘯,,蕩盪,,
蘺,,,蓠,
蘽,,藟,,
蘿,,,萝,
虆,,,蔂,
虎,乕,,,
虏,,,,虜
虐,,䖈,,
虑,,,,慮
虓,,唬猇,,
虔,,䖍,,
處,䖏処,,处,
虖,呼,,,
虚,,,,虛
虛,,,虚,
虜,,擄,虏,
虞,,𩦢,,
號,,号,号,
虣,,暴,,
虧,,,亏,
虫,,蟲,,蟲
虬,,蚪虯,,虯
虮,,,,蟣
虯,,虬,虬,
虱,蝨,,,
虺,蝰,,,
虽,,,,雖
虾,,,,蝦
虿,,,,蠆
蚀,,,,蝕
蚁,,,,蟻
蚂,,,,螞
蚃,蠁,,,蠁
蚊,螡蟁,,,
蚋,蜹,,,
蚓,,螾,,
蚕,,蠶,,蠶
蚘,,痐蛕蛔,,
蚝,,螆,,
蚤,,䖣,,
蚦,,蚺,,
蚪,,虬,,
蚬,,,,蜆
蚺,,蚦,,
蛄,,蛌,,
蛆,,𧐅,,
蛊,,,,蠱
蛋,旦,蜑疍,,
蛌,,蛄,,
蛍,螢,,,
蛎,,,,蠣
蛏,,,,蟶
蛓,,螆,,
蛔,蜖,蚘蛕,,
蛕,,蚘蛔,,
蛗,,𧌓,,
蛙,,鼃,,
蛛,鼄,,,
蛮,,,,蠻
蛰,,,,蟄
蛱,,,,蛺
蛲,,,,蟯
蛳,,,,螄
蛴,,,,蠐
蛺,,,蛱,
蛻,,,蜕,
蜂,,蠭,,
蜆,,,蚬,
蜇,,𧋍,,
蜋,,螂,,
蜍,,蠩,,
蜑,,蛋,,
蜕,,,,蛻
蜖,蛔,,,
蜗,,,,蝸
蜘,鼅,,,
蜝,,蜞,,
蜞,,蜝,,
蜡,,䄍蠟,蜡,蜡蠟
蜨,,蝶,,
蜫,,䖵,,
蜱,螵,,,
蜶,,蟀,,
蜹,蚋,,,
蜺,霓,,,
蝃,,螮,,
蝇,,蠅,,蠅
蝈,,,,蟈
蝉,,,,蟬
蝋,蠟,,,
蝎,,蠍,,
蝕,,,蚀,
蝟,,猬,猬,
蝥,,蟊,,
蝦,,鰕,虾,
蝨,虱,,,
蝯,,猨猿,,
蝰,虺,,,
蝱,,䖟,,
蝴,,,,
蝶,,蜨,,
蝸,,,蜗,
蝼,,,,螻
蝾,,,,蠑
蝿,蠅,,,
螀,,,,螿
螂,,蜋,,
螄,,,蛳,
螆,,蛓蚝,,
融,,螎,,
螎,,融,,
螗,螳,,,
螘,,蟻,,
螙,,蠧,,
螞,,,蚂,
螡,蚊,,,
螢,蛍,,萤,
螨,,,,蟎
螫,,,,
螮,,蝃,䗖,
螳,螗,,,
螵,蜱,,,
螺,,蠃,,
螻,,,蝼,
螾,,蚓,,
螿,,,螀,
蟀,,蜶,,
蟁,蚊,,,
蟄,,,蛰,
蟆,蟇,,,
蟇,蟆,,,
蟈,,,蝈,
蟊,,蝥,,
蟎,,,螨,
蟏,,,,蠨
蟒,蠎,,,
蟚,,蟛,,
蟛,,蟚,,
蟣,,,虮,
蟬,,,蝉,
蟮,,蟺,,
蟯,,,蛲,
蟲,,虫,虫,
蟶,,,蛏,
蟹,蠏,,,
蟺,,蟮,,
蟻,,螘,蚁,
蠁,蚃,,蚃,
蠃,,螺,,
蠅,蝿,蝇,蝇,
蠆,,,虿,
蠍,,蝎,,
蠎,蟒,,,
蠏,蟹,,,
蠐,,,蛴,
蠑,,,蝾,
蠔,,𧐢,,
蠟,蝋,蜡,蜡,
蠢,惷,,,
蠣,,,蛎,
蠧,蠹,螙,,
蠨,,,蟏,
蠩,,蜍,,
蠭,,蜂,,
蠱,,,蛊,
蠶,,蚕,蚕,
蠹,蠧,,,
蠻,,,蛮,
衂,衄,,,
衄,衂,,,
衅,,釁,,釁
衆,眾,,,
衇,,脉脈,,
行,,,,
衒,,,,
術,,,术,
衔,,,,銜
衕,,,同,
街,亍,,,
衚,,,胡,
衛,衞,,卫,
衝,,𧘂,冲,
衞,衛,,,
衣,,,,
衤,,,,
补,,,,補
表,,,,錶
衬,,,,襯
衮,,袞,,袞
衽,,袵,,
衿,,襟紟,,
袄,,,,襖
袅,嬝,,,裊
袆,,,,褘
袋,,帒,,
袒,,襢,,
袖,褎,,,
袜,,襪,,襪
袞,,衮,衮,
袠,,帙,,
袭,,,,襲
袯,,,,襏
袴,褲絝绔綯,,,
袵,,衽,,
袷,,裌,,
裂,,,,
装,,,,裝
裆,,,,襠
裈,,,,褌
裉,,褃,,
裊,嫋嬝,,袅,
裌,,袷,,
裏,裡,,里,
裒,,,,
裙,裠帬,,,
補,,,补,
裝,,,装,
裠,裙,,,
裡,裏,,里,
裢,,,,褳
裣,,,,襝
裤,,,,褲
裥,,,,襉
裴,裵,,,
裵,裴,,,
裸,,躶,,
製,,,制,
褃,,裉,,
複,復,,复,
褌,,,裈,
褎,袖,褏,,
褏,,褎,,
褒,襃,,,
褓,,緥,,
褘,,,袆,
褛,,,,褸
褟,,溻,,
褢,,褱,,
褧,,絅,,
褱,,褢,,
褲,絝绔綯袴,,裤,
褳,,,裢,
褴,褓,,,襤
褵,,縭,,
褸,,,褛,
褺,,褻䙝,,
褻,,褺䙝,亵,
襀,,,𫌀,
襁,,繈繦,,
襃,褒,,,
襄,,㐮,,
襉,,,裥,
襍,,雜,,
襏,,,袯,
襕,幱襴,,,襴
襖,,澳𥜌,袄,
襜,,襝,,
襝,,襜,裣,
襟,,衿,,
襠,,,裆,
襢,,袒,,
襤,繿,,褴,
襪,韈韤,,袜,
襬,,,䙓,
襮,,幞,,
襯,,儭,衬,
襲,,,袭,
襴,幱襕,,襕,
襾,覀,,,
西,,,,
覀,襾,,,
覆,復复,,复,
覇,霸,,,
覈,,核,,
覉,羈,,,
覊,羈羇,,,
見,,,见,
覌,觀観,,,
覎,,,觃,
規,槻,,规,
覐,,覺,,
覓,,覔,觅,
覔,,覓,,
視,,眎,视,
覘,,䦓𦕒,觇,
覙,覼,,,
覚,覺斍,,,
覡,,,觋,
覥,,靦,觍,
覦,,,觎,
覧,覽,,,
覩,,睹,,
親,,,亲,
覬,,,觊,
覯,,,觏,
覰,,覷,,
覲,,,觐,
観,觀覌,,,
覵,覸,,,
覷,,覰,觑,
覸,覵,,,
覺,覚斍,覐,觉,
覼,覙,,𫌨,
覽,覧,,览,
覿,,,觌,
觀,観覌,,观,
见,,,,見
观,,,,觀
觃,,,,覎
规,,,,規
觅,,,,覓
视,,,,視
觇,,,,覘
览,,,,覽
觉,,,,覺
觊,,,,覬
觋,,,,覡
