#字,全等,語義交疊,簡體,繁體
觌,,,,覿
觍,,,,覥
觎,,,,覦
觏,,,,覯
觐,,,,覲
觑,,,,覷
角,甪,,,
觔,,斤,,
觕,,麄粗麤,,
觜,,咀嘴,,
觝,,牴,,
觞,,,,觴
解,,觧,,
觥,,觵,,
触,,,,觸
觧,,解,,
觯,,,,觶
觴,,,觞,
觵,,觥,,
觶,,,觯,
觸,,,触,
言,訁讠,,,
訁,言,,讠,
訂,,,订,
訃,,,讣,
訇,,渹𢕐𥔀,,
計,,,计,
訊,,,讯,
訌,,,讧,
討,,,讨,
訐,,,讦,
訑,,,𫍙,
訒,,,讱,
訓,,,训,
訕,,,讪,
訖,,,讫,
託,,侂,讬,
記,,,记,
訚,,,,誾
訛,譌,,讹,
訝,,,讶,
訟,,,讼,
訠,,矧,,
訢,,,䜣,
訣,,,诀,
訥,,吶,讷,
訦,,諶,,
訩,,詾,讻,
訪,,,访,
設,,,设,
許,,,许,
訳,譯,,,
訴,,愬,诉,
訶,呵,,诃,
診,,,诊,
註,,,注,
証,,證,,
訽,,詬,,
詀,,,𧮪,
詁,,,诂,
詆,,,诋,
詋,,呪,,
詎,,,讵,
詐,,,诈,
詑,,,𫍟,
詒,,,诒,
詔,,,诏,
評,,,评,
詖,,,诐,
詗,,,诇,
詘,,,诎,
詛,,,诅,
詞,,,词,
詟,讋,,,讋
詠,,咏,咏,
詡,,,诩,
詢,,,询,
詣,,,诣,
詤,,謊,,
試,,,试,
詧,,察,,
詩,,,诗,
詫,,,诧,
詬,,訽,诟,
詭,,,诡,
詮,,,诠,
詰,,,诘,
話,,䛡,话,
該,,,该,
詳,,,详,
詵,,侁駪,诜,
詶,酬酧,,,
詻,咯,,,
詼,,,诙,
詾,,訩,,
詿,,,诖,
誄,,,诔,
誅,,,诛,
誆,,,诓,
誇,侉,夸,夸,
誉,,,,譽
誊,,,,謄
誌,志,,志,
認,,,认,
誐,,哦,,
誑,,,诳,
誒,唉,,诶,
誕,,𧩙,诞,
誘,,䛻,诱,
誚,,譙,诮,
語,,,语,
誠,,,诚,
誡,,,诫,
誣,,,诬,
誤,,悞,误,
誥,,,诰,
誦,,,诵,
誨,,,诲,
誩,,競,,
說,説,,说,
説,說,,,
読,讀,,,
誰,,,谁,
課,,,课,
誶,,,谇,
誹,,,诽,
誼,,,谊,
誾,,,訚,
調,,,调,
諁,,啜,,
諂,,,谄,
諄,,,谆,
談,,譚,谈,
諉,,餵,诿,
諊,,鞫,,
請,,,请,
諌,諫,,,
諍,,,诤,
諏,,,诹,
諑,,,诼,
諒,,,谅,
諕,,唬,,
論,,,论,
諗,,,谂,
諛,,,谀,
諜,,,谍,
諝,,,谞,
諞,,,谝,
諠,,喧,,
諡,,謚,,
諢,,,诨,
諤,,讍,谔,
諦,,,谛,
諧,,龤,谐,
諩,譜,,,
諫,諌,,谏,
諭,,,谕,
諮,,咨,谘,
諰,,,𫍰,
諱,,,讳,
諳,,,谙,
諵,,喃,,
諶,,訦,谌,
諷,,,讽,
諸,,,诸,
諺,,,谚,
諼,,,谖,
諾,,,诺,
謀,,,谋,
謁,,,谒,
謂,,,谓,
謄,,,誊,
謅,,,诌,
謊,,詤,谎,
謌,,歌,,
謎,,,谜,
謏,,,𫍲,
謐,,,谧,
謔,,,谑,
謖,,,谡,
謗,,,谤,
謙,,,谦,
謚,,諡,谥,
講,,,讲,
謝,,,谢,
謠,謡谣,,谣,
謡,謠,,,
謨,,,谟,
謫,,讁,谪,
謬,,,谬,
謭,谫譾,,,
謱,,嘍,,
謳,,,讴,
謹,,,谨,
謼,呼,,,
謾,,,谩,
譁,,嘩,哗,
譈,,憝懟,,
證,,証,证,
譊,,,𫍢,
譌,訛,,,
譎,,憰,谲,
譏,,,讥,
譐,,噂,,
譖,,,谮,
識,,,识,
譙,,誚,谯,
譚,,談,谭,
譜,諩,,谱,
譟,,噪,,
警,,儆,,
譫,,,谵,
譭,,䛼,,
譯,訳,,译,
議,,,议,
譱,善,,,
譲,讓,,,
譴,,,谴,
護,,,护,
譸,,,诪,
譽,,,誉,
譾,謭,,谫,
讀,読,,读,
讁,,謫,,
讃,讚,,,
讅,谉,,,
讆,讏,,,
變,,変变,变,
讋,詟,,詟,
讌,燕,宴,䜩,
讍,,諤,,
讎,,讐仇,雠,
讏,讆,,,
讐,,仇讎,,
讒,,,谗,
讓,譲,,让,
讕,,,谰,
讖,,,谶,
讘,,囁,,
讙,,,,
讚,讃,,,
讜,,,谠,
讞,,,谳,
讠,言,,,訁
计,,,,計
订,,,,訂
讣,,,,訃
认,,,,認
讥,,,,譏
讦,,,,訐
讧,,,,訌
讨,,,,討
让,,,,讓
讪,,,,訕
讫,,,,訖
讬,,,,託
训,,,,訓
议,,,,議
讯,,,,訊
记,,,,記
讱,,,,訒
讲,,,,講
讳,,,,諱
讴,,,,謳
讵,,,,詎
讶,,,,訝
讷,,,,訥
许,,,,許
讹,,,,訛
论,,,,論
讻,,,,訩
讼,,,,訟
讽,,,,諷
设,,,,設
访,,,,訪
诀,,,,訣
证,,,,證
诂,,,,詁
诃,呵,,,訶
评,,,,評
诅,,,,詛
识,,,,識
诇,,,,詗
诈,,,,詐
诉,,,,訴
诊,,,,診
诋,,,,詆
诌,,,,謅
词,,,,詞
诎,,,,詘
诏,,,,詔
诐,,,,詖
译,,,,譯
诒,,,,詒
诓,,,,誆
诔,,,,誄
试,,,,試
诖,,,,詿
诗,,,,詩
诘,,,,詰
诙,,,,詼
诚,,,,誠
诛,,,,誅
诜,,,,詵
话,,,,話
诞,,,,誕
诟,,,,詬
诠,,,,詮
诡,,,,詭
询,,,,詢
诣,,,,詣
诤,,,,諍
该,,,,該
详,,,,詳
诧,,,,詫
诨,,,,諢
诩,,,,詡
诪,,,,譸
诫,,,,誡
诬,,,,誣
语,,,,語
诮,,,,誚
误,,,,誤
诰,,,,誥
诱,,,,誘
诲,,,,誨
诳,,,,誑
说,,,,說
诵,,,,誦
诶,唉,,,誒
请,,,,請
诸,,,,諸
诹,,,,諏
诺,,,,諾
读,,,,讀
诼,,,,諑
诽,,,,誹
课,,,,課
诿,,,,諉
谀,,,,諛
谁,,,,誰
谂,,,,諗
调,,,,調
谄,,,,諂
谅,,,,諒
谆,,,,諄
谇,,,,誶
谈,,,,談
谉,讅,,,
谊,,,,誼
谋,,,,謀
谌,,,,諶
谍,,,,諜
谎,,,,謊
谏,,,,諫
谐,,,,諧
谑,,,,謔
谒,,,,謁
谓,,,,謂
谔,,,,諤
谕,,,,諭
谖,,,,諼
谗,,,,讒
谘,,咨,,諮
谙,,,,諳
谚,,,,諺
谛,,,,諦
谜,,,,謎
谝,,,,諞
谞,,,,諝
谟,,,,謨
谠,,,,讜
谡,,,,謖
谢,,,,謝
谣,謠,,,謠
谤,,,,謗
谥,,,,謚
谦,,,,謙
谧,,,,謐
谨,,,,謹
谩,,,,謾
谪,,,,謫
谫,謭,,,譾
谬,,,,謬
谭,,,,譚
谮,,,,譖
谯,,,,譙
谰,,,,讕
谱,,,,譜
谲,,,,譎
谳,,,,讞
谴,,,,譴
谵,,,,譫
谶,,,,讖
谷,,,,穀
谿,,嵠,,
豆,,荳,,
豇,,䜶,,
豈,,,岂,
豊,,豐,,
豋,,登,,
豎,竪,,竖,
豐,,豊,丰,
豓,,豔艶,,
豔,,豓艶,艳,
豘,,豚,,
豚,,豘,,
豜,豣,,,
豝,,羓,,
象,,,,
豣,豜,,,
豫,,預,,
豬,,猪,猪,
豮,,,,豶
豳,,邠㟗,,
豴,,蹢,,
豵,,䝋,,
豶,,,豮,
豸,,廌,,
豺,,犲,,
豻,,犴,,
貉,狢,,,
貊,貘,,,
貌,皃,,,
貍,,狸,,
貎,,皃,,
貓,,猫,猫,
貘,貊,,,
貙,,,䝙,
貛,,獾,,
貝,,,贝,
貞,,,贞,
貟,,,贠,
負,,,负,
財,,㒲,财,
貢,,,贡,
貧,,,贫,
貨,,,货,
販,,𧶶,贩,
貪,,,贪,
貫,,,贯,
責,,,责,
貭,質,,,
貮,,二,,
貯,,,贮,
貰,,,贳,
貲,,,赀,
貳,,弍二,贰,
貴,,,贵,
貶,,,贬,
買,,,买,
貸,,,贷,
貺,,,贶,
費,,,费,
貼,,,贴,
貽,,,贻,
貿,,,贸,
賀,,,贺,
賁,,,贲,
賂,,,赂,
賃,,,赁,
賄,,,贿,
賅,,侅,赅,
資,,,资,
賈,,,贾,
賉,卹恤,,,
賊,戝,,贼,
賍,,贓贜,,
賑,,,赈,
賒,,,赊,
賓,賔,,宾,
賔,賓,,,
賕,,,赇,
賙,,,赒,
賚,,,赉,
賛,贊,,,
賜,,,赐,
賞,,,赏,
賟,,,𧹖,
賠,,,赔,
賡,,,赓,
賢,,贒,贤,
賣,売,,卖,
賤,,,贱,
賦,,,赋,
賧,,,赕,
質,貭,,质,
賫,,齎,,
賬,,帳,账,
賭,,,赌,
賮,,贐,,
賰,,,䞐,
賴,頼,,赖,
賵,,,赗,
賸,剩,,,
賺,,贃,赚,
賻,,,赙,
購,,,购,
賽,,,赛,
賾,,,赜,
贃,,賺𧸖,𧹗,
贄,,,贽,
贅,,,赘,
贇,,,赟,
贈,,,赠,
贊,賛,,赞,
贋,贗,,赝,
贍,,,赡,
贏,,,赢,
贐,,賮,赆,
贒,,賢,,
贓,賍贜,,赃,
贔,,,赑,
贖,,,赎,
贗,贋,,赝,
贛,,,赣,
贜,贓賍,,,
贝,,,,貝
贞,,,,貞
负,,,,負
贠,,,,貟
贡,,,,貢
财,,,,財
责,,,,責
贤,,,,賢
败,,,,敗
账,帳,,,賬
货,,,,貨
质,,,,質
贩,,,,販
贪,,,,貪
贫,,,,貧
贬,,,,貶
购,,,,購
贮,,,,貯
贯,,,,貫
贰,,,,貳
贱,,,,賤
贲,,,,賁
贳,,,,貰
贴,,,,貼
贵,,,,貴
贶,,,,貺
贷,,,,貸
贸,,,,貿
费,,,,費
贺,,,,賀
贻,,,,貽
贼,,,,賊
贽,,,,贄
贾,,,,賈
贿,,,,賄
赀,,,,貲
赁,,,,賃
赂,,,,賂
赃,,,,贓
资,,,,資
赅,,,,賅
赆,,,,贐
赇,,,,賕
赈,,,,賑
赉,,,,賚
赊,,,,賒
赋,,,,賦
赌,,,,賭
赍,,,,齎
赎,,,,贖
赏,,,,賞
赐,,,,賜
赑,,,,贔
赒,,,,賙
赓,,,,賡
赔,,,,賠
赕,,,,賧
赖,,,,賴
赗,,,,賵
赘,,,,贅
赙,,,,賻
赚,,,,賺
赛,,,,賽
赜,,,,賾
赝,贋,,,贗
赞,,,,贊
赟,,,,贇
赠,,,,贈
赡,,,,贍
赢,,,,贏
赣,,,,贛
赤,,𤆍,,
赪,,,,赬
赬,,䞓,赪,
走,赱,,,
赱,走,,,
赵,,,,趙
赶,,趕,,趕
趁,趂,,,
趂,趁,,,
趄,,跙,,
趋,,趨,,趨
趒,,跳,,
趕,,赶,赶,
趙,,,赵,
趨,,趋,趋,
趮,,躁,,
趯,,躍,,
趱,,,,趲
趲,,,趱,
趸,,,,躉
跃,,,,躍
跄,,,,蹌
跐,,,,
跖,,蹠,,
跙,,趄,,
跞,,,,躒
跡,,迹蹟,迹,
跥,跺,,,
路,,,,
跳,,趒,,
跴,,踹,,
践,,,,踐
跶,,,,躂
跷,,,,蹺
跸,,,,蹕
跹,,,,躚
跺,跥,,,
跻,,,,躋
踁,,硜,,
踊,,踴,,踴
踌,,,,躊
踏,,蹋,,
踐,,,践,
踦,,,,
踨,蹤,,,
踪,,蹤,,蹤
踬,,,,躓
踭,,㬹,,
踯,,,,躑
踰,,逾,,
踴,,踊,踊,
踵,,歱,,
踹,,跴,,
踽,,偊,,
蹄,,蹏,,
蹋,,蹹踏,,
蹌,,牄,跄,
蹏,,蹄,,
蹑,,,,躡
蹒,,,,蹣
蹕,,,跸,
蹝,,屣躧,,
蹟,,跡迹,迹,
蹠,,跖,,
蹢,,豴,,
蹣,,,蹒,
蹤,踨,踪,踪,
蹧,,遭,,
蹭,,,,
蹮,,躚,,
蹯,番,,,
蹰,,,,躕
蹴,,蹵,,
蹵,,蹴,,
蹶,,,,
蹷,,,,
蹹,,蹋,,
蹺,屩,蹻,跷,
蹻,,蹺,𫏋,
蹿,,,,躥
躁,,趮,,
躂,,,跶,
躅,,䠱,,
躉,,,趸,
躊,,,踌,
躋,,隮,跻,
躍,,趯,跃,
躎,,,䟢,
躏,,,,躪
躑,,,踯,
躒,,,跞,
躓,,,踬,
躕,,,蹰,
躗,躛,,,
躚,,蹮,跹,
躛,躗,,,
躜,,,,躦
躝,,,𨅬,
躡,,,蹑,
躥,,,蹿,
躦,,,躜,
躧,,屣蹝,,
躪,,,躏,
躬,,躳,,
躭,耽,眈,,
躯,,,,軀
躰,骵體軆,,,
躱,躲,,,
躲,躱,,,
躳,,躬,,
躶,,裸,,
躷,,矮,,
軀,,,躯,
軄,,職,,
軆,躰骵體,体,,
軉,,,𨉗,
車,,,车,
軋,,,轧,
軌,,,轨,
軍,,,军,
軏,,,𫐄,
軑,,,轪,
軒,,,轩,
軔,,,轫,
軗,,,𨐅,
軛,,,轭,
軟,,輭,软,
転,轉,,,
軣,轟,,,
軤,,,轷,
軨,,,𫐉,
軫,,,轸,
軰,,輩,,
軲,,,轱,
軸,,,轴,
軹,,,轵,
軺,,𨍳,轺,
軻,,,轲,
軼,,,轶,
軽,輕,,,
軾,,,轼,
軿,輧,,,
較,,,较,
輄,,,𨐈,
輅,,,辂,
輇,,,辁,
輈,,,辀,
載,,,载,
輊,,,轾,
輌,輛,,,
輒,,輙,辄,
輓,,,挽,
輔,,,辅,
輕,軽,,轻,
輗,,,𫐐,
輙,,輒,,
輛,輌,,辆,
輜,,,辎,
輝,,煇,辉,
輞,,,辋,
輟,,,辍,
輥,,,辊,
輦,,,辇,
輧,軿,,,
輩,,軰,辈,
輪,,,轮,
輬,,,辌,
輭,,軟,,
輮,,,𫐓,
輯,,,辑,
輳,,,辏,
輵,,轕,,
輸,,,输,
輻,,,辐,
輼,轀,,,
輾,,,辗,
輿,,轝,舆,
轀,輼,,辒,
轂,,,毂,
轄,,鎋,辖,
轅,,,辕,
轆,,樚,辘,
轉,転,,转,
轍,,,辙,
轎,,,轿,
轔,,,辚,
轕,,輵,,
轗,,㙳,,
轝,,輿,,
轟,軣,,轰,
轡,,,辔,
轢,,,轹,
轣,,,𫐆,
轤,,,轳,
车,,,,車
轧,,,,軋
轨,,,,軌
轩,,,,軒
轪,,,,軑
轫,,,,軔
转,,,,轉
轭,,,,軛
轮,,,,輪
软,,,,軟
轰,,,,轟
轱,,,,軲
轲,,,,軻
轳,,,,轤
轴,,,,軸
轵,,,,軹
轶,,,,軼
轷,,,,軤
轸,,,,軫
轹,,,,轢
轺,,,,軺
轻,,,,輕
轼,,,,軾
载,,,,載
轾,,,,輊
轿,,,,轎
辀,,,,輈
辁,,,,輇
辂,,,,輅
较,,,,較
辄,,,,輒
辅,,,,輔
辆,,,,輛
辇,,,,輦
辈,,,,輩
辉,,,,輝
辊,,,,輥
辋,,,,輞
辌,,,,輬
辍,,,,輟
辎,,,,輜
辏,,,,輳
辐,,,,輻
辑,,,,輯
辒,,,,轀
输,,,,輸
辔,,,,轡
辕,,,,轅
辖,,,,轄
辗,,,,輾
辘,,,,轆
辙,,,,轍
辚,,,,轔
辞,,辭辤,,辭
辟,避,,,
辠,罪,,,
辢,辣,,,
辣,辢,,,
辤,,辭辞,,
辦,,办,办,
辧,弁辨,,,
辨,弁辧,辯,,
辩,,,,辯
辫,,,,辮
辭,,辤辞,辞,
辮,,,辫,
辯,,辨,辩,
辰,,,,
農,,莀,农,
辵,,辶,,
辶,,辵,,
边,,邊,,邊
辺,邉邊,,,
辽,,,,遼
达,,,,達
迁,,遷,,遷
迂,遇,,,
迆,,,,
过,,過,,過
迈,,,,邁
迊,,帀匝,,
运,,,,運
迕,,忤,,
还,,還,,還
这,,這,,這
进,,,,進
远,,,,遠
违,,,,違
连,,,,連
迟,,,,遲
迤,,,,
迥,逈,,,
迨,,逮,,
迩,,邇,,邇
迪,,廸,,
迫,,廹,,
迬,,,,
迭,,疊,,
迯,逃,,,
迳,徑,,,逕
迴,回,廻,,
迹,,跡蹟,,跡
迺,,乃廼,,
迻,,移,,
适,,,,適
逃,迯,,,
逈,迥,,,
选,,,,選
逊,,,,遜
递,,,,遞
逓,遞,,,
逕,徑,,迳,
逖,,逷,,
這,,这,这,
逞,,,,
速,,,,
連,,,连,
逥,回,,,
逦,,,,邐
逩,奔,,,
逮,,迨,,
逰,逰,游,,
週,,周,,
進,,,进,
逷,,逖,,
逸,,,,
逹,達,,,
逺,遠,,,
逻,,,,邏
逼,,偪,,
逾,,踰,,
逿,,,,
遅,遲遟,,,
遇,迂,,,
遊,,游,,
運,,,运,
遍,,徧,,
過,,过,过,
遑,徨,,,
達,逹,,达,
違,,,违,
遗,,,,遺
遙,,,遥,
遜,,愻,逊,
遞,逓,,递,
遟,遲遅,,,
遠,逺,,远,
遡,泝溯,,,
遥,,,,遙
適,,,适,
遭,,蹧,,
遲,遅遟,,迟,
遶,,繞,,
遷,,迁,迁,
選,,,选,
遺,,,遗,
遼,,,辽,
避,辟,,,
邁,,,迈,
還,,还,还,
邅,,㣶,,
邇,,迩,迩,
邉,邊辺,,,
邊,邉辺,,边,
邏,,,逻,
邐,,,逦,
邑,,,,
邓,,,,鄧
邕,,𪪝雍,,
邝,,,,鄺
邠,,豳㟗,,
邢,郉,,,
邨,,村,,
邬,,,,鄔
邮,,,,郵
邹,,,,鄒
邺,,,,鄴
邻,,,,鄰
郁,,喐,,鬱
郄,隙,郤,,
郅,胝,,,
郉,邢,,,
郎,郞,,,
郏,,,,郟
郐,,,,鄶
郑,,,,鄭
郓,,,,鄆
郞,郎,,,
郟,,,郏,
郤,,郄,,
郦,,,,酈
郧,,,,鄖
部,卩,,,
郰,,鄹,,
郵,,,邮,
郷,鄉鄕,,,
郸,,,,鄲
都,,,,
鄆,,,郓,
鄉,鄕郷,,乡,
鄒,,,邹,
鄔,,塢,邬,
鄕,鄉郷,,,
鄖,,,郧,
鄧,,,邓,
鄭,,,郑,
鄰,隣,,邻,
鄲,,,郸,
鄴,,,邺,
鄶,,,郐,
鄷,酆,,,
鄹,,郰,,
鄺,,,邝,
酂,,,,酇
酆,鄷,,,
酇,,,酂,
酈,,,郦,
酉,丣,,,
酋,,,,
酔,醉,,,
酖,,鴆,,
酝,醖醞,,,醞
酢,醋,,,
酦,,,,醱
酧,酬詶,,,
酪,,,,
酬,醻酧詶,,,
酱,,,,醬
酹,,,,
酽,,,,釅
酾,,,,釃
酿,,,,釀
醃,,,,
醇,,䣩,,
醉,酔,,,
醊,,餟,,
醋,酢,,,
醑,,,,
醒,,,,
醖,酝醞,,,
醗,醱,,,
醜,,,丑,
醞,酝醖,,酝,
醡,,榨,,
醤,醬,,,
醩,,糟,,
醫,,医,医,
醬,醤,,酱,
醱,醗,,酦,
醴,,,,
醸,釀,,,
醻,酬酧,,,
醼,燕,,,
釀,醸,,酿,
釁,,衅,衅,
釃,,,酾,
釅,,,酽,
釆,采,,,
采,釆,,,採埰
釈,釋,,,
释,,,,釋
釋,釈,,释,
里,,,,裡
野,埜,,,
量,,,,
釐,,厘,厘,
金,钅,釒,,
釒,,金,钅,
釓,,,钆,
釔,,,钇,
釕,,,钌,
釖,劍,,,
釗,,,钊,
釘,,,钉,
釙,,,钋,
釜,釡,,,
針,,箴鍼,针,
釡,釜,,,
釣,,,钓,
釤,,,钐,
釧,,,钏,
釩,,,钒,
釬,,銲,,
釳,,,𨰿,
釵,,,钗,
釷,,,钍,
釹,,,钕,
釺,,,钎,
釼,劍,,,
釾,,,䥺,
鈀,,耙,钯,
鈁,,,钫,
鈃,,,钘,
鈄,,,钭,
鈆,,鉛,,
鈇,,,𫓧,
鈈,,,钚,
鈉,,,钠,
鈋,,,𨱂,
鈍,,,钝,
鈎,鉤,,,
鈐,,,钤,
鈑,,,钣,
鈒,,,钑,
鈔,,,钞,
鈕,,,钮,
鈞,,銁,钧,
鈠,,,𨱁,
鈡,钟鍾,,,
鈣,,,钙,
鈥,,,钬,
鈦,,,钛,
鈧,,,钪,
鈬,鐸,,,
鈮,,,铌,
鈯,,,𨱄,
鈰,,,铈,
鈲,,,𨱃,
鈳,,,钶,
鈴,,,铃,
鈷,,,钴,
鈸,,,钹,
鈹,,,铍,
鈺,,,钰,
鈽,,,钸,
鈾,,,铀,
鈿,,,钿,
鉀,,,钾,
鉁,,,𨱅,
鉄,,銕鐵,,
鉅,巨,,钜,
鉆,,鑽鉗,,
鉈,,砣𥓿,铊,
鉉,,,铉,
鉋,,刨,铇,
鉍,,,铋,
鉏,,鋤,,
鉑,,,铂,
鉕,,,钷,
鉗,箝,鉆,钳,
鉚,,,铆,
鉛,,鈆,铅,
鉞,,戉,钺,
鉢,,缽,,
鉤,鈎,,钩,
鉦,,,钲,
鉬,,,钼,
鉭,,,钽,
鉱,礦,,,
鉴,,,,鑒
鉶,,,铏,
鉸,,,铰,
鉺,,,铒,
鉻,,,铬,
鉿,,,铪,
銀,,,银,
銁,,鈞,,
銃,,,铳,
銅,,,铜,
銍,,,铚,
銑,,,铣,
銓,,,铨,
銕,鐡鐵,鐵鉄,,
銖,,,铢,
銘,,,铭,
銚,,,铫,
銛,,,铦,
銜,,㘅,衔,
銠,,,铑,
銣,,,铷,
銥,,,铱,
銦,,,铟,
銨,,,铵,
銩,,,铥,
銪,,,铕,
銫,,,铯,
銬,,,铐,
銭,錢,,,
銮,,,,鑾
銱,,,铞,
銲,,釬,,
銳,锐鋭,,锐,
銶,,,𨱇,
銷,,,销,
銹,,鏥鏽,,
銻,,,锑,
銼,,,锉,
鋁,,,铝,
鋃,,,锒,
鋄,錽,,,
鋅,,,锌,
鋇,,,钡,
鋉,,,𨱈,
鋌,,,铤,
鋏,,,铗,
鋑,,鐫鑴,,
鋒,,,锋,
鋙,,,铻,
鋝,,,锊,
鋟,,,锓,
鋣,,,铘,
鋤,耡,鉏,锄,
鋥,,,锃,
鋦,,,锔,
鋨,,,锇,
鋩,,,铓,
鋪,,舗舖,铺,
鋭,銳,,,
鋮,,,铖,
鋯,,,锆,
鋰,,,锂,
鋱,,,铽,
鋳,鑄,,,
鋶,,,锍,
鋸,,,锯,
鋼,,,钢,
錁,,,锞,
錂,,,𨱋,
錄,録录,,录,
錆,,,锖,
錇,,,锫,
錈,,,锩,
錋,镚,,,
錏,,,铔,
錐,,,锥,
錒,,,锕,
錕,,,锟,
錘,,鎚,锤,
錙,,,锱,
錚,,,铮,
錛,,,锛,
錟,,,锬,
錠,,,锭,
錡,,,锜,
錢,銭,,钱,
錦,,,锦,
錨,,,锚,
錩,,,锠,
錫,,,锡,
錬,煉,,,
錮,,,锢,
錯,,,错,
