#字,全等,語義交疊,簡體,繁體
鬰,鬱欝,,,
鬱,鬰欝,,郁,
鬶,鬹,,,
鬹,鬶,,,
鬻,粥,,,
魇,,,,魘
魉,,,,魎
魎,,,魉,
魏,,巍,,
魘,,,魇,
魙,,聻,,
魚,,,鱼,
魛,,,鱽,
魟,,鰩,𫚉,
魢,,,鱾,
魥,,,𩽹,
魦,,鯊,,
魨,,,鲀,
魯,,,鲁,
魴,,,鲂,
魷,,鰌,鱿,
魺,,,鲄,
鮁,,,鲅,
鮃,,,鲆,
鮄,,,𫚒,
鮊,,,鲌,
鮋,,,鲉,
鮍,,,鲏,
鮐,,,鲐,
鮑,,,鲍,
鮒,,,鲋,
鮓,,,鲊,
鮚,,,鲒,
鮜,,,鲘,
鮝,,鯗,,
鮞,,,鲕,
鮟,,,𩽾,
鮣,,,䲟,
鮦,,,鲖,
鮧,,鯷,,
鮪,,,鲔,
鮫,,,鲛,
鮭,,,鲑,
鮮,尠尟,鱻,鲜,
鮰,,,𫚔,
鮳,,,鲓,
鮶,,,鲪,
鮸,,,𩾃,
鮺,,,鲝,
鯀,,,鲧,
鯁,,挭骾,鲠,
鯄,,,𩾁,
鯆,,,𫚙,
鯇,,,鲩,
鯉,,,鲤,
鯊,鯋,魦,鲨,
鯋,鯊,,,
鯒,,,鲬,
鯔,,,鲻,
鯕,,,鲯,
鯖,,,鲭,
鯗,,鮝,鲞,
鯛,,,鲷,
鯝,,,鲴,
鯡,,,鲱,
鯢,,,鲵,
鯤,,,鲲,
鯧,,䱽,鲳,
鯨,,,鲸,
鯪,,,鲮,
鯫,,,鲰,
鯱,,,𩾇,
鯴,,,鲺,
鯶,,,𩽼,
鯷,,鮧,鳀,
鯽,,,鲫,
鯿,,,鳊,
鰁,,,鳈,
鰂,,,鲗,
鰃,,,鳂,
鰆,,,䲠,
鰈,,,鲽,
鰉,,鱑,鳇,
鰌,鰍魷,,䲡,
鰍,鰌魷,,鳅,
鰏,,,鲾,
鰐,,鱷,,
鰒,,,鳆,
鰓,,,鳃,
鰕,,蝦,,
鰛,鳁,,,
鰜,,,鳒,
鰟,,,鳑,
鰠,,,鳋,
鰣,,,鲥,
鰤,,,𫚕,
鰥,,,鳏,
鰧,,,䲢,
鰨,,,鳎,
鰩,,魟,鳐,
鰭,,,鳍,
鰮,,,鳁,
鰱,,,鲢,
鰲,,鼇,鳌,
鰳,,,鳓,
鰵,,,鳘,
鰷,,,鲦,
鰹,,,鲣,
鰺,,,鲹,
鰻,,,鳗,
鰼,,,鳛,
鰾,,,鳔,
鱂,,,鳉,
鱅,,,鳙,
鱇,,,𩾌,
鱈,,,鳕,
鱉,鼈龞,,鳖,
鱑,,鰉,,
鱒,,,鳟,
鱓,鱔,,,
鱔,,鱓,鳝,
鱖,,,鳜,
鱗,,,鳞,
鱘,,,鲟,
鱝,,,鲼,
鱟,,,鲎,
鱠,,膾,鲙,
鱣,,,鳣,
鱤,,,鳡,
鱧,,,鳢,
鱨,,,鲿,
鱭,,,鲚,
鱮,,,𫚈,
鱯,,,鳠,
鱷,,鰐,鳄,
鱸,,,鲈,
鱺,,,鲡,
鱻,,鮮,,
鱼,,,,魚
鱽,,,,魛
鱾,,,,魢
鱿,,,,魷
鲀,,,,魨
鲁,,,,魯
鲂,,,,魴
鲃,,,,䰾
鲄,,,,魺
鲅,,,,鮁
鲆,,,,鮃
鲈,,,,鱸
鲉,,,,鮋
鲊,,,,鮓
鲋,,,,鮒
鲌,,,,鮊
鲍,,,,鮑
鲎,,,,鱟
鲏,,,,鮍
鲐,,,,鮐
鲑,,,,鮭
鲒,,,,鮚
鲓,,,,鮳
鲔,,,,鮪
鲕,,,,鮞
鲖,,,,鮦
鲗,,,,鰂
鲘,,,,鮜
鲙,,,,鱠
鲚,,,,鱭
鲛,,,,鮫
鲜,,,,鮮
鲝,,,,鮺
鲞,,,,鯗
鲟,,,,鱘
鲠,,,,鯁
鲡,,,,鱺
鲢,,,,鰱
鲣,,,,鰹
鲤,,,,鯉
鲥,,,,鰣
鲦,,,,鰷
鲧,,,,鯀
鲨,,,,鯊
鲩,,,,鯇
鲪,,,,鮶
鲫,,,,鯽
鲬,,,,鯒
鲭,,,,鯖
鲮,,,,鯪
鲯,,,,鯕
鲰,,,,鯫
鲱,,,,鯡
鲲,,,,鯤
鲳,,,,鯧
鲴,,,,鯝
鲵,,,,鯢
鲷,,,,鯛
鲸,,,,鯨
鲹,,,,鰺
鲺,,,,鯴
鲻,,,,鯔
鲼,,,,鱝
鲽,,,,鰈
鲾,,,,鰏
鲿,,,,鱨
鳀,,,,鯷
鳁,鰛,,,鰮
鳂,,,,鰃
鳃,,,,鰓
鳄,,,,鱷
鳅,,,,鰍
鳆,,,,鰒
鳇,,,,鰉
鳈,,,,鰁
鳉,,,,鱂
鳊,,,,鯿
鳋,,,,鰠
鳌,,,,鰲
鳍,,,,鰭
鳎,,,,鰨
鳏,,,,鰥
鳐,,,,鰩
鳑,,,,鰟
鳒,,,,鰜
鳓,,,,鰳
鳔,,,,鰾
鳕,,,,鱈
鳖,,,,鱉
鳗,,,,鰻
鳘,,,,鰵
鳙,,,,鱅
鳚,,,,䲁
鳛,,,,鰼
鳜,,,,鱖
鳝,,,,鱔
鳞,,,,鱗
鳟,,,,鱒
鳠,,,,鱯
鳡,,,,鱤
鳢,,,,鱧
鳣,,,,鱣
鳥,,,鸟,
鳧,,,凫,
鳩,,,鸠,
鳫,雁,,,
鳮,鷄雞,,,
鳯,鳳,,,
鳲,,,鸤,
鳳,鳯,,凤,
鳴,,,鸣,
鳶,,,鸢,
鳷,,,𫛛,
鳼,,,𪉃,
鳾,,,䴓,
鴃,,鵙,𫛞,
鴄,,,,
鴆,,酖,鸩,
鴇,,,鸨,
鴈,雁,,,
鴉,鵶,,鸦,
鴎,鷗,,,
鴒,,,鸰,
鴕,,,鸵,
鴗,,,𫁡,
鴛,,,鸳,
鴜,,,𪉈,
鴝,,朐鸜,鸲,
鴞,,梟,鸮,
鴟,,,鸱,
鴣,,,鸪,
鴦,,,鸯,
鴨,,,鸭,
鴬,鶯,,,
鴯,,,鸸,
鴰,,,鸹,
鴲,,,𪉆,
鴳,,鷃,,
鴴,,,鸻,
鴷,,,䴕,
鴺,,鵜,,
鴻,,,鸿,
鴿,,,鸽,
鵁,,,䴔,
鵂,,,鸺,
鵃,,,鸼,
鵉,鸞,,,
鵐,,,鹀,
鵑,,,鹃,
鵒,,,鹆,
鵓,,,鹁,
鵙,,鴃,,
鵚,,,𪉍,
鵜,,鴺,鹈,
鵝,鵞,,鹅,
鵞,鵝,,,
鵠,,,鹄,
鵡,,,鹉,
鵪,,,鹌,
鵬,,,鹏,
鵮,,,鹐,
鵯,,,鹎,
鵰,,,,
鵲,,,鹊,
鵶,鴉,,,
鵷,,,鹓,
鵻,,隼,,
鵾,,,鹍,
鶂,,鶃,,
鶃,,鶂,,
鶄,,,䴖,
鶇,,,鸫,
鶉,,,鹑,
鶊,,,鹒,
鶏,雞,,,
鶒,,,𫛶,
鶓,,,鹋,
鶖,,,鹙,
鶗,,,𫛸,
鶘,,,鹕,
鶚,,,鹗,
鶡,,,鹖,
鶥,,,鹛,
鶩,,,鹜,
鶪,,,䴗,
鶬,,,鸧,
鶯,鴬,鸎,莺,
鶲,,,鹟,
鶴,,,鹤,
鶵,,雛,,
鶹,,,鹠,
鶺,,,鹡,
鶻,,,鹘,
鶼,,,鹣,
鶽,,隼,,
鶿,,,鹚,
鷁,,,鹢,
鷂,,,鹞,
鷃,,鴳,,
鷄,鳮雞,,,
鷆,鷏,,,
鷈,,,䴘,
鷊,,,鹝,
鷏,鷆,,,
鷓,,,鹧,
鷔,,,𪉑,
鷖,,,鹥,
鷗,鴎,,鸥,
鷙,,,鸷,
鷚,,,鹨,
鷥,,,鸶,
鷦,,,鹪,
鷨,,,𪉊,
鷩,,氅,,
鷫,,,鹔,
鷯,,,鹩,
鷰,燕,,,
鷲,,,鹫,
鷳,,,鹇,
鷸,,,鹬,
鷹,,,鹰,
鷺,,,鹭,
鷽,,,鸴,
鷿,,,䴙,
鸂,,,㶉,
鸇,,,鹯,
鸋,,,𫛢,
鸌,,,鹱,
鸎,,鶯,,
鸏,,,鹲,
鸕,,,鸬,
鸘,,,鹴,
鸚,,,鹦,
鸛,,,鹳,
鸜,,朐鴝,,
鸝,,,鹂,
鸞,鵉,,鸾,
鸟,,,,鳥
鸠,,,,鳩
鸡,雞,,,雞
鸢,,,,鳶
鸣,,,,鳴
鸤,,,,鳲
鸥,,,,鷗
鸦,,,,鴉
鸧,,,,鶬
鸨,,,,鴇
鸩,,,,鴆
鸪,,,,鴣
鸫,,,,鶇
鸬,,,,鸕
鸭,,,,鴨
鸮,,,,鴞
鸯,,,,鴦
鸰,,,,鴒
鸱,,,,鴟
鸲,,,,鴝
鸳,,,,鴛
鸴,,,,鷽
鸵,,,,鴕
鸶,,,,鷥
鸷,,,,鷙
鸸,,,,鴯
鸹,,,,鴰
鸺,,,,鵂
鸻,,,,鴴
鸼,,,,鵃
鸽,,,,鴿
鸾,,,,鸞
鸿,,,,鴻
鹀,,,,鵐
鹁,,,,鵓
鹂,,,,鸝
鹃,,,,鵑
鹄,,,,鵠
鹅,,,,鵝
鹆,,,,鵒
鹇,,,,鷳
鹈,,,,鵜
鹉,,,,鵡
鹊,,,,鵲
鹋,,,,鶓
鹌,,,,鵪
鹍,,,,鵾
鹎,,,,鵯
鹏,,,,鵬
鹐,,,,鵮
鹑,,,,鶉
鹒,,,,鶊
鹓,,,,鵷
鹔,,,,鷫
鹕,,,,鶘
鹖,,,,鶡
鹗,,,,鶚
鹘,,,,鶻
鹙,,,,鶖
鹚,,,,鶿
鹛,,,,鶥
鹜,,,,鶩
鹝,,,,鷊
鹞,,,,鷂
鹟,,,,鶲
鹠,,,,鶹
鹡,,,,鶺
鹢,,,,鷁
鹣,,,,鶼
鹤,,,,鶴
鹥,,,,鷖
鹦,,,,鸚
鹧,,,,鷓
鹨,,,,鷚
鹩,,,,鷯
鹪,,,,鷦
鹫,,,,鷲
鹬,,,,鷸
鹭,,,,鷺
鹮,,,,䴉
鹯,,,,鸇
鹰,,,,鷹
鹱,,,,鸌
鹲,,,,鸏
鹳,,,,鸛
鹴,,,,鸘
鹵,,,卤,
鹸,鹼硷,,,
鹹,,,咸,
鹺,,,鹾,
鹻,碱鹼堿,,,
鹼,碱鹻堿,,碱硷,
鹽,塩𥂁䀋,,盐,
鹾,,,,鹺
鹿,,,,
麁,麤,觕麄,,
麄,,觕麤粗,,
麇,,麕,,
麐,,麟,,
麓,梺,,,
麕,,麇,,
麗,,,丽,
麞,,獐,,
麟,,麐,,
麤,,觕麄粗,,
麥,,,麦,
麦,,,,麥
麨,,,𪎊,
麩,,,麸,
麪,麺麵,,,
麫,,麵,,
麯,麴,,,
麰,,牟,,
麲,,,𪎉,
麴,麹麯,,,
麵,麺麪麫,,面,
麸,,,,麩
麹,麴,,,
麺,麪麵,,,
麻,菻,蔴,,
麼,庅麽,,么,
麽,庅麼,,么,
黃,,,黄,
黄,,,,黃
黉,,,,黌
黌,,,黉,
黎,,,,
黏,,粘,,
黑,黒,,,
黒,黑,,,
默,黙,,,
黙,默,,,
點,奌,点,点,
黡,,,,黶
黨,,,党,
黩,,,,黷
黪,,,,黲
黲,,,黪,
黶,,,黡,
黷,,,黩,
黽,,,黾,
黾,,,,黽
黿,,,鼋,
鼂,鼌,,,
鼃,,蛙,,
鼄,蛛,,,
鼅,蜘,,,
鼇,,鰲,,
鼈,鱉,,,
鼉,,,鼍,
鼋,,,,黿
鼌,鼂,,,
鼍,,,,鼉
鼎,,𪔂,,
鼏,,幂冪,,
鼓,皼皷鼔,,,
鼔,皼鼓皷,,,
鼕,,,冬,
鼗,,鞉鞀,,鞀
鼠,鼡,,,
鼡,鼠,,,
鼴,,,鼹,
鼹,,,,鼴
齁,,𪖙,,
齅,,嗅,,
齊,斉亝,,齐,
齋,斎,斋,斋,
齎,,賫,赍,
齏,韲,,齑,
齐,,,,齊
齑,,,,齏
齒,歯,,齿,
齔,,,龀,
齕,,,龁,
齗,,,龂,
齙,,,龅,
齜,,,龇,
齟,,,龃,
齠,,,龆,
齡,齢,,龄,
齢,齡,,,
齦,,啃,龈,
齧,嚙,囓,,
齩,咬,,,
齪,,,龊,
齬,,,龉,
齲,,,龋,
齶,,腭,腭,
齷,,,龌,
齿,,,,齒
龀,,,,齔
龁,,,,齕
龂,,,,齗
龃,,,,齟
龄,,,,齡
龅,,,,齙
龆,,,,齠
龇,,,,齜
龈,,,,齦
龉,,,,齬
龊,,,,齪
龋,,,,齲
龌,,,,齷
龍,尨竜,龒,龙,
龎,龐厖厐,,厐,
龐,厐龎厖,龎,庞,
龑,,,䶮,
龒,,龍,,
龓,,䪊,,
龔,,,龚,
龕,,,龛,
龙,,,,龍
龚,,,,龔
龛,,,,龕
龜,亀,,龟,
龝,䆋,秋,,
龞,鱉,,,
龟,,,,龜
龠,,籥,,
龡,,吹,,
龢,,咊和,,
龤,,諧,,
龥,,籲,,
龭,,,𩨎,
龯,,,𨱆,
鿌,,涼,,
𠂤,,𣳨,,
𠆌,,庸,,
𠆲,,,,儣
𠆿,,,,𠌥
𠉂,,,,㒓
𠉗,,,,𠏢
𠊧,,併,,
𠌥,,,𠆿,
𠏢,,,𠉗,
𠔃,,兮,,
𠕄,,凹,,
𠖥,,寵,,
