#字,全等,語義交疊,簡體,繁體
𠗦,,憑,,
𠚳,,,,𠠎
𠚹,,芟,,
𠛅,,,,剾
𠛆,,,,𠞆
𠜎,,鏾,,
𠜼,,掐,,
𠞆,,,𠛆,
𠞰,,剿,,
𠠎,,,𠚳,
𠭴,,㑁,,
𠯗,,咂,,
𠯟,,,,哯
𠯠,,,,噅
𠱓,,𠼮,,
𠱘,,𠸺,,
𠲥,,,,𡅏
𠲿,,欶,,
𠴢,,,,𡄔
𠵸,,,,𡄣
𠵾,,,,㗲
𠸺,,𠱘,,
𠼮,,𠱓,,
𡄔,,,𠴢,
𡄣,,,𠵸,
𡅈,,嚹,,
𡅏,,,𠲥,
𡈙,,囮,,
𡋀,,,,𡓾
𡋗,,,,𡑭
𡑞,,隧,,
𡑭,,,𡋗,
𡒃,,隩,,
𡒄,,,,壈
𡓾,,,𡋀,
𡚁,,弊,,
𡜱,,嫉,,
𡝠,,,,㜷
𡞱,,,,㜢
𡞵,,,㛟,
𡞾,,嫩,,
𡠹,,,㛿,
𡢃,,,㛠,
𡨴,,寧,,
𡭜,,,,𡮉
𡭬,,,,𡮣
𡮉,,,𡭜,
𡮣,,,𡭬,
𡱆,,屬属,,
𡲕,,屜,,
𡶴,,,,嵼
𡻕,,岁歲亗,,
𡾱,,,㟜,
𢂑,,拭,,
𢅏,,㡘簾,,
𢅖,,簾,,
𢆞,,䄯,,
𢊍,,㕑厨,,
𢋈,,,,㢝
𢐧,,檠,,
𢕐,,渹訇,,
𢘝,,,,𢣚
𢘞,,,,𢣭
𢙓,,,,懀
𢙢,,恐,,
𢙱,,㑝,,
𢛯,,,,㦎
𢜫,,惺,,
𢠳,,憋,,
𢠵,,惝,,
𢣚,,,𢘝,
𢣭,,,𢘞,
𢥠,,悚,,
𢫊,,,,𢷮
𢫞,,,,𢶫
𢫬,,,,摋
𢬦,,,,𢹿
𢭆,,抽,,
𢭏,,,,擣
𢯱,,搜,,
𢰾,,摠總,,
𢲷,,搜,,
𢳆,,摮,,
𢳜,,漇,,
𢶑,,𢸣,,
𢶣,,㩹,,
𢶫,,,𢫞,
𢷮,,,𢫊,
𢸣,,𢶑,,
𢹿,,,𢬦,
𢽾,,,,斅
𣁀,𧥙,,,
𣁚,,𣁟,,
𣁟,,𣁚,,
𣆐,,,,曥
𣉞,,暠,,
𣍨,,,,𦢈
𣍯,,,,腪
𣍰,,,,脥
𣎑,,,,臗
𣐤,,,,欍
𣑶,,,,𣠲
𣓌,,槹,,
𣔼,,竿,,
𣗋,,,,欓
𣘓,,,,𣞻
𣘴,,,,檭
𣘷,,,,𣝕
𣙎,,,㭣,
𣝕,,,𣘷,
𣞻,,,𣘓,
𣠲,,,𣑶,
𣭤,,,,𣯴
𣯴,,,𣭤,
𣳨,,𠂤,,
𣶩,,,,澅
𣶫,,,,𣿉
𣸣,,,,濆
𣺼,,,,灙
𣺽,,,,𤁣
𣽷,,,,瀃
𣽽,潸,,,
𣾷,,,㳢,
𣿉,,,𣶫,
𤁣,,,𣺽,
𤆍,,赤,,
𤆡,,,,熓
𤇃,,,,爄
𤇄,,,,熌
𤈶,,,,熉
𤈷,,,,㷿
𤊀,,,,𤒎
𤋏,,,,熡
𤍠,,熱,,
𤎱,,臇,,
𤑕,爋,熏,,
𤒎,,,𤊀,
𤕭,,將将,,
𤕯,,漿,,
𤞤,,,,玁
𤠋,,,,㺏
𤢕,,斁,,
𤢪,,獵,,
𤦀,,,,瓕
𤧚,,璁,,
𤪺,,,㻘,
𤫩,,,㻏,
𤮨,,礱,,
𤳄,,,,𤳸
𤳸,,,𤳄,
𤶧,,,,𤸫
𤸫,,,𤶧,
𤽯,,,,㿧
𤾀,,,,皟
𥁕,,昷,,
𥂁,,鹽,,
𥅘,,,,𥌃
𥅴,,,,䀹
𥅾,,䚎,,
𥆧,,,,瞤
𥇢,,,,䁪
𥈟,,瞍,,
𥋟,,䂀,,
𥌃,,,𥅘,
𥐘,,石,,
𥐞,,硭,,
𥐟,,,,礒
𥐯,,,,𥖅
𥐰,,,,𥕥
𥐻,,,,碙
𥓿,,鉈砣,,
𥔀,,渹訇,,
𥕥,,,𥐰,
𥖅,,,𥐯,
𥜌,,澳襖,,
𥝢,,利,,
𥢢,,,䅪,
𥥅,,竉,,
𥧂,,,,𥨐
𥨐,,,𥧂,
𥫱,,囤,,
𥬀,,,,䉙
𥬞,,,,籋
𥬠,,,,篘
𥭉,,,,𥵊
𥮋,,,,𥸠
𥮜,,,,䉲
𥱔,,,,𥵃
𥵃,,,𥱔,
𥵊,,,𥭉,
𥵚,,竻,,
𥸠,,,𥮋,
𥹥,,,,𥼽
𥺅,,,,䊭
𥺇,,,,𥽖
𥻟,,糯,,
𥼽,,,𥹥,
𥽖,,,𥺇,
𥿊,,,𦈈,
𦀇,,經,,
𦂅,,,𦈒,
𦃄,,,𦈗,
𦈈,,,,𥿊
𦈉,,,,緷
𦈋,,,,綇
𦈌,,,,綀
𦈎,,,,繟
𦈏,,,,緍
𦈐,,,,縺
𦈑,,,,緸
𦈒,,,,𦂅
𦈓,,,,䋿
𦈔,,,,縎
𦈕,,,,緰
𦈖,,,,䌈
𦈗,,,,𦃄
𦈘,,,,䌋
𦈙,,,,䌰
𦈚,,,,縬
𦈛,,,,繓
𦈜,,,,䌖
𦈝,,,,繏
𦈞,,,,䌟
𦈟,,,,䌝
𦈠,,,,䌥
𦈡,,,,繻
𦍩,,羖,,
𦕒,,覘䦓,,
𦙵,,腕,,
𦙶,,股,,
𦙼,,骴,,
𦚓,,胓,,
𦛨,,,,朥
𦝼,,,,膢
𦞣,,臊,,
𦟗,,,,𦣎
𦟤,,饈,,
𦢈,,,𣍨,
𦢌,,殰,,
𦣎,,,𦟗,
𦤎,,臯,,
𦨩,,,,𦪽
𦪽,,,𦨩,
𦰴,,,,䕳
𦱄,,菇,,
𦲷,,蒞,,
𦷝,,芻,,
𦽊,,驊,,
𧉞,,,,䗿
𧋍,,蜇,,
𧌓,,蛗,,
𧐅,,蛆,,
𧐢,,蠔,,
𧒭,,,,𧔥
𧔥,,,𧒭,
𧘂,,衝,,
𧙀,,𧞪,,
𧜗,,,䘞,
𧜵,,,䙊,
𧝞,,,䘛,
𧞪,,𧙀,,
𧥙,𣁀,,,
𧩙,,誕,䜥,
𧬨,,噦,,
𧮪,,,,詀
𧰊,,磌,,
𧳕,,,,𧳟
𧳟,,,𧳕,
𧴯,,孭,,
𧵳,,,䞌,
𧶔,,,𧹓,
𧶧,,,䞎,
𧶶,,販,,
𧸖,,贃,,
𧹑,,,,䞈
𧹓,,,,𧶔
𧹕,,,,䝻
𧹖,,,,賟
𧹗,,,,贃
𧺯,,,,
𧿈,,,,𨇁
𧿹,,拇,,
𨀱,,,,𨄣
𨁴,,,,𨅍
𨂺,,,,𨈊
𨃞,,𨃟,,
𨃟,,𨃞,,
𨄄,,,,𨈌
𨄣,,,𨀱,
𨅍,,,𨁴,
𨅫,,,,𨇞
𨅬,,,,躝
𨇁,,,𧿈,
𨇞,,,𨅫,
𨈊,,,𨂺,
𨈌,,,𨄄,
𨈚,,𨉉,,
𨉉,,𨈚,,
𨉗,,,,軉
𨊰,,,䢀,
𨊸,,,䢁,
𨊻,,,𨐆,
𨋢,,,䢂,
𨌩,,,,
𨍳,,軺,,
𨎮,,,𨐉,
𨏠,,,𨐇,
𨏥,,,𨐊,
𨐅,,,,軗
𨐆,,,,𨊻
𨐇,,,,𨏠
𨐈,,,,輄
𨐉,,,,𨎮
𨐊,,,,𨏥
𨑒,,徒,,
𨑹,,,,䢨
𨢥,,䤍,,
𨣦,,藇,,
𨤰,,,,𨤻
𨤻,,,𨤰,
𨥛,,,𨱀,
𨦫,,,䦀,
𨧜,,,䦁,
𨧱,,,𨱊,
𨫒,,,𨱐,
𨮂,,,𨱕,
𨯅,,,䥿,
𨰾,,,,鎷
𨰿,,,,釳
𨱀,,,,𨥛
𨱁,,,,鈠
𨱂,,,,鈋
𨱃,,,,鈲
𨱄,,,,鈯
𨱅,,,,鉁
𨱆,,,,龯
𨱇,,,,銶
𨱈,,,,鋉
𨱉,,,,鍄
𨱊,,,,𨧱
𨱋,,,,錂
𨱌,,,,鏆
𨱍,,,,鎯
𨱎,,,,鍮
𨱏,,,,鎝
𨱐,,,,𨫒
𨱑,,,,鐄
𨱒,,,,鏉
𨱓,,,,鐎
𨱔,,,,鐏
𨱕,,,,𨮂
𨱖,,,,䥩
𨳑,,,𨸁,
𨳕,,,𨸀,
𨴗,,,𨸅,
𨵩,,,𨸆,
𨵸,,,𨸇,
𨶀,,,𨸉,
𨶏,,,𨸊,
𨶮,,,𨸌,
𨶲,,,𨸋,
𨶹,,関,,
𨷲,,,𨸎,
𨷿,,,,䦳
𨸀,,,,𨳕
𨸁,,,,𨳑
𨸂,,,,閍
𨸃,,,,閐
𨸄,,,,䦘
𨸅,,,,𨴗
𨸆,,,,𨵩
𨸇,,,,𨵸
𨸉,,,,𨶀
𨸊,,,,𨶏
𨸋,,,,𨶲
𨸌,,,,𨶮
𨸎,,,,𨷲
𨸘,,,,𨽏
𨸚,,級,,
𨸟,,,,䧢
𨸬,,陣,,
𨻲,,罅,,
𨽏,,,𨸘,
𩋘,,鞋,,
𩋧,,,,
𩎢,,,𩏾,
𩏪,,,𩏽,
𩏼,,,,䪏
𩏽,,,,𩏪
𩏾,,,,𩎢
𩏿,,,,䪘
𩐀,,,,䪗
𩓣,,,𩖕,
𩔗,,類,,
𩖕,,,,𩓣
𩖖,,,,顃
𩖗,,,,䫴
𩗀,,,𩙦,
𩘀,,,𩙩,
𩘝,,,𩙭,
𩘹,,,𩙨,
𩘺,,,𩙬,
𩙈,,,𩙰,
𩙥,,,,颰
𩙦,,,,𩗀
𩙧,,,,䬞
𩙨,,,,𩘹
𩙩,,,,𩘀
𩙪,,,,颷
𩙫,,,,颾
𩙬,,,,𩘺
𩙭,,,,𩘝
𩙮,,,,䬘
𩙯,,,,䬝
𩙰,,,,𩙈
𩚛,,,𩟿,
𩚥,,,𩠀,
𩚵,,,𩠁,
𩛆,,,𩠂,
𩛩,,,𩠃,
𩜇,,,𩠉,
𩜦,,,𩠆,
𩜵,,,𩠊,
𩝔,,,𩠋,
𩞄,,,𩠎,
𩞦,,,𩠏,
𩞯,,,䭪,
𩟐,,,𩠅,
𩟿,,,,𩚛
𩠀,,,,𩚥
𩠁,,,,𩚵
𩠂,,,,𩛆
𩠃,,,,𩛩
𩠅,,,,𩟐
𩠆,,,,𩜦
𩠇,,,,䭀
𩠈,,,,䭃
𩠉,,,,𩜇
𩠊,,,,𩜵
𩠋,,,,𩝔
𩠌,,,,餸
𩠎,,,,𩞄
𩠏,,,,𩞦
𩠑,,頂,,
𩠠,,,,𩠴
𩠴,,,𩠠,
𩡺,,,𩧦,
𩢡,,,𩧬,
𩢲,,駛,,
𩢴,,,𩧵,
𩢸,,,𩧳,
𩢾,,,𩧮,
𩣏,,,𩧶,
𩣑,,,䯃,
𩣺,,,𩧼,
𩤊,,,𩧩,
𩤙,,,𩨆,
𩤲,,,𩨉,
𩤸,,,𩨅,
𩥄,,,𩨋,
𩥇,,,𩨍,
𩥉,,,𩧱,
𩥑,,,𩨌,
𩦢,,虞,,
𩧆,,,𩨐,
𩧦,,,,𩡺
𩧨,,,,駎
𩧩,,,,𩤊
𩧪,,,,䮾
𩧫,,,,駚
𩧬,,,,𩢡
𩧭,,,,䭿
𩧮,,,,𩢾
𩧯,,,,驋
𩧰,,,,䮝
𩧱,,,,𩥉
𩧲,,,,駧
𩧳,,,,𩢸
𩧴,,,,駩
𩧵,,,,𩢴
𩧶,,,,𩣏
𩧺,,,,駶
𩧼,,,,𩣺
𩧿,,,,䮠
𩨀,,,,騔
𩨁,,,,䮞
𩨃,,,,騝
𩨄,,,,騪
𩨅,,,,𩤸
𩨆,,,,𩤙
𩨇,,,,䮫
𩨈,,,,騟
𩨉,,,,𩤲
𩨊,,,,騚
𩨋,,,,𩥄
𩨌,,,,𩥑
𩨍,,,,𩥇
𩨎,,,,龭
𩨏,,,,䮳
𩨐,,,,𩧆
𩨘,,肐胳,,
𩬣,,,,𩭙
𩬤,,,,𩰀
𩭙,,,𩬣,
𩯒,,,,𩯳
𩯭,,鬓,,
𩯳,,,𩯒,
𩰀,,,𩬤,
𩲒,,,,𩳤
𩳤,,,𩲒,
𩵩,,,𩽺,
𩵹,,,𩽻,
𩶘,,,䲞,
𩶰,,,𩽿,
𩶱,,,𩽽,
𩷰,,,𩾄,
𩸃,,,𩾅,
𩸦,,,𩾆,
𩽹,,,,魥
𩽺,,,,𩵩
𩽻,,,,𩵹
𩽼,,,,鯶
𩽽,,,,𩶱
𩽾,,,,鮟
𩽿,,,,𩶰
𩾁,,,,鯄
𩾂,,,,䲖
𩾃,,,,鮸
𩾄,,,,𩷰
𩾅,,,,𩸃
𩾆,,,,𩸦
𩾇,,,,鯱
𩾈,,,,䱙
𩾊,,,,䱬
𩾋,,,,䱰
𩾌,,,,鱇
𩿪,,,𪉄,
𪀦,,,𪉅,
𪀾,,,𪉋,
𪁈,,,𪉉,
𪁖,,,𪉌,
𪂆,,,𪉎,
𪃍,,,𪉐,
𪃏,,,𪉏,
𪄆,,,𪉔,
𪄕,,,𪉒,
𪇳,,,𪉕,
𪉂,,,,䲰
𪉃,,,,鳼
𪉄,,,,𩿪
𪉅,,,,𪀦
𪉆,,,,鴲
𪉈,,,,鴜
𪉉,,,,𪁈
𪉊,,,,鷨
𪉋,,,,𪀾
𪉌,,,,𪁖
𪉍,,,,鵚
𪉎,,,,𪂆
𪉏,,,,𪃏
𪉐,,,,𪃍
𪉑,,,,鷔
𪉒,,,,𪄕
𪉔,,,,𪄆
𪉕,,,,𪇳
𪋿,,,𪎍,
𪎈,,,,䴬
𪎉,,,,麲
𪎊,,,,麨
𪎋,,,,䴴
𪎍,,,,𪋿
𪔂,,鼎,,
𪔭,,,,𪔵
𪔵,,,𪔭,
𪖙,,齁,,
𪘀,,,𪚏,
𪘯,,,𪚐,
𪚏,,,,𪘀
𪚐,,,,𪘯
𪞝,,,,凙
𪡏,,,,嗹
𪢮,,,,圞
𪨊,,,,㞞
𪨗,,,,屩
𪪝,,雝雍邕,,
𪻐,,,,瑽
𪾢,,,,睍
𫁡,,,,鴗
𫂈,,,,䉬
𫄨,,,,絺
𫄸,,,,纁
𫌀,,,,襀
𫌨,,,,覼
𫍙,,,,訑
𫍟,,,,詑
𫍢,,,,譊
𫍰,,,,諰
𫍲,,,,謏
𫏋,,,,蹻
𫐄,,,,軏
𫐆,,,,轣
𫐉,,,,軨
𫐐,,,,輗
𫐓,,,,輮
𫓧,,,,鈇
𫓩,,,,鏦
𫔎,,,,鐍
𫗠,,,,餦
𫗦,,,,餔
𫗧,,,,餗
𫗮,,,,餭
𫗴,,,,饘
𫘝,,,,駃
𫘣,,,,駻
𫘤,,,,騃
𫘨,,,,騠
𫚈,,,,鱮
𫚉,,,,魟
𫚒,,,,鮄
𫚔,,,,鮰
𫚕,,,,鰤
𫚙,,,,鯆
𫛛,,,,鳷
𫛞,,,,鴃
𫛢,,,,鸋
𫛶,,,,鶒
𫛸,,,,鶗
